ID,Country,Location,Latitude,Longitude,Last signal
"2010","no","","0.00","0.00","1698977701"
"2011","se","Gothenburg","57.71","11.97","1698977701"
"2013","nl","Delft","52.01","4.33","1698977701"
"2014","us","Fairfield","41.19","-73.25","1698977701"
"2015","gb","Swindon","51.58","-1.83","1696748102"
"2016","us","Carolina Beach","34.07","-77.91","1698977701"
"2017","ca","Corner Brook","48.93","-57.99","1698977701"
"2019","ca","Victoria, BC","48.42","-123.31","1698977701"
"2020","gb","Liverpool","53.40","-3.00","1698977701"
"2021","gb","Suffolk","52.48","1.76","1698977701"
"2023","us","Baltimore, Maryland","39.28","-76.58","1698977701"
"2024","hr","Novi Vinodolski","45.13","14.79","1698977701"
"2025","ca","Windsor, Ontario","42.32","-83.05","1698977701"
"2028","us","At Sea","37.85","-122.50","1698977701"
"2029","nl","Den Oever","52.93","5.05","1695662702"
"2030","de","Rostock","54.08","12.11","1698977701"
"2031","pl","Gdynia","54.50","18.43","1698977701"
"2033","us","Bodega Bay","38.39","-122.00","1698977701"
"2034","ru","Lomonosov","59.92","29.71","1698977701"
"2035","us","Seattle","47.61","-122.33","1698977701"
"2037","fr","France","47.66","-3.19","1698977701"
"2038","fr","Fos-sur Mer","0.00","0.00","1697197201"
"2039","dk","Svendborg","55.05","10.66","1698873602"
"2040","vn","HCMC","10.74","106.72","1698977701"
"2041","us","New York","40.78","-73.98","1698977701"
"2042","ca","Vancouver","49.25","-123.12","1698977701"
"2043","pl","Szczecin-Golecin","53.48","14.58","1698977701"
"2044","cn","Fujian","23.70","117.41","1698977701"
"2045","gb","Portsmouth","50.83","-0.64","1698977701"
"2046","pt","Faial Island","38.58","-28.71","1698977701"
"2047","us","Galveston Bay Texas","29.55","-95.07","1698977701"
"2049","us","Maryland","39.29","-76.61","1698977701"
"2051","no","Lovund","66.37","12.36","1698977701"
"2052","nl","Amersfoort","52.16","5.37","1698977701"
"2053","us","New Jersey, Howell","40.13","-74.21","1698977701"
"2055","gb","London & Poole","50.75","-2.00","1698977701"
"2056","us","New Orleans","29.95","-90.07","1698977701"
"2057","us","Seattle","47.67","-122.38","1698977701"
"2058","dk","Humlebaek","55.96","12.53","1698925202"
"2059","pt","Azores","37.79","-25.51","1698977701"
"2060","gb","Solent","50.84","-0.99","1698977701"
"2061","be","Ostend","51.22","2.93","1698977701"
"2066","gb","Orkney","59.00","-3.00","1698977701"
"2069","pt","Albufeira","37.09","-8.17","1698977701"
"2070","au","Nelson Bay, NSW","-32.71","152.16","1698977701"
"2071","us","Cape Canaveral","28.47","-80.58","1698977701"
"2072","de","Walsum","51.57","6.76","1698977701"
"2073","gb","Felixstowe ","51.96","1.35","1698977701"
"2076","es","Murcia","37.80","-0.80","1698977701"
"2077","nl","Harderwijk","52.34","5.61","1698977701"
"2079","ca","Halifax","44.67","-63.65","1698977701"
"2081","mq","Fort-de-France","14.61","-61.08","1698977701"
"2082","nl","Amsterdam","0.00","0.00","1698977701"
"2083","cn","Yangpu","31.27","121.52","1698977701"
"2084","gr","Ios","36.72","25.33","1698977701"
"2085","ie","Kinsale","51.70","-8.53","1698977701"
"2086","nl","Katwijk","52.20","4.41","1698977701"
"2088","sg","Singapore","1.26","103.85","1698975301"
"2092","pt","Lisbon","0.00","0.00","1698977701"
"2093","fr","Rouen","49.51","0.07","1698977701"
"2097","nl","Hellevoetsluis","51.85","4.15","1698977701"
"2098","it","Palermo","38.12","13.18","1698909301"
"2099","cy","Limassol","34.67","33.04","1698977701"
"2100","us","Portsmouth","0.00","0.00","1698977701"
"2101","no","Tysnes","60.06","5.52","1698977701"
"2102","fr","Antibes","43.60","7.10","1698418501"
"2103","gb","London","51.41","-0.18","1698977701"
"2104","dk","Gershøj","55.71","11.97","1698977701"
"2105","nl","Spijkenisse","51.85","4.32","1698977701"
"2106","nl","Zwolle","0.00","0.00","1694421901"
"2107","br","Santos","-23.95","-46.32","1698977701"
"2109","se","Oskarshamn","57.41","16.67","1698977701"
"2110","de","Bremen","53.07","8.81","1698977701"
"2111","tr","Göcek","0.00","0.00","1698977701"
"2112","nl","Harlingen","53.18","5.43","1698977701"
"2114","es","Fuerteventura","28.50","-13.86","1698977701"
"2118","gr","Alimos","37.91","23.72","1698977701"
"2120","gb","Aberdeen","0.00","0.00","1698977701"
"2122","no","Homborsund","58.16","8.31","1698977701"
"2123","kr","Busan","35.07","129.08","1698977701"
"2125","dk","Egå","56.21","10.29","1698977701"
"2126","de","Cologne","0.00","0.00","1698977701"
"2127","nl","Rotterdam","0.00","0.00","1698977701"
"2129","pl","Szczecin","53.43","14.57","1698943201"
"2130","gb","Sheerness","51.43","0.81","1698977701"
"2131","gb","Newquay-Cornwall","50.42","-5.05","1698977701"
"2132","za","Durban","-29.86","31.03","1698977701"
"2133","gb","Caithness (Scotland)","58.42","-3.50","1698977701"
"2134","us","Fort Lauderdale, FL","26.17","-80.10","1698977701"
"2136","nl","NW_Overijssel ","52.56","5.96","1698977701"
"2137","de","Bremen","53.11","8.76","1698977701"
"2139","dk","Islands Brygge","54.81","11.14","1698977701"
"2140","nl","Rotterdam","51.91","4.48","1698977701"
"2141","no","Sandnes","58.85","5.74","1698977701"
"2143","nl","Sliedrecht","51.82","4.76","1698977701"
"2145","be","Antwerp2","51.26","4.42","1698977701"
"2146","es","Palma de Mallorca","39.56","2.62","1698977701"
"2147","es","S/C de Tenerife","28.47","-16.25","1698977701"
"2149","us","Niceville, FL","30.46","-86.42","1698977701"
"2150","ie","Lackenbehy","54.57","-1.13","1698977701"
"2156","fr","Aubervilliers","48.91","2.39","1698977701"
"2157","no","Kolvereid","64.86","11.60","1698977701"
"2159","gb","Swanage","50.61","-1.95","1698977701"
"2160","no","Bergen","60.31","5.26","1698977701"
"2161","us","San Francisco","37.81","-122.43","1698977701"
"2163","au","Koumala","-21.63","149.26","1698977701"
"2164","se","Goteborg, West Coast","57.71","11.65","1698977701"
"2165","de","Hamburg","53.58","9.77","1698977701"
"2166","fr","Saint Georges de Didonnes","45.61","-1.00","1698977701"
"2167","de","BIBA","53.11","8.86","1698977701"
"2168","fr","Brest","48.40","-4.46","1698977701"
"2169","it","La Spezia","44.10","9.82","1698977701"
"2172","us","Navarre FL","30.41","-86.82","1698977701"
"2174","nz","Whakatane","-37.98","177.02","1698977701"
"2175","de","Berlin Rummelsburg","52.49","13.49","1698977701"
"2176","de","Glueckstadt","53.80","9.42","1698977701"
"2177","hk","Kowloon","22.32","114.16","1698977701"
"2178","fr","Rouen","49.44","1.03","1698977701"
"2180","fr","Rouen","49.48","0.46","1698977701"
"2181","no","Vanersborg","58.38","12.32","1698977701"
"2182","ca","Vancouver","49.28","-123.12","1698977701"
"2183","pt","Lisbon","38.73","-9.14","1698977701"
"2186","de","Könau","52.89","10.70","1698962701"
"2187","us","Canada, Monterey","36.60","-121.90","1698977701"
"2189","it","Milazzo","38.23","15.24","1698977701"
"2190","fi","Ekenas","60.00","23.42","1698977701"
"2191","gb","Aberdeen","57.16","-2.12","1698977701"
"2192","se","Norrköping","58.60","16.16","1697787902"
"2194","rs","Belgrade","44.88","20.46","1698977701"
"2196","nl","Zonnemaire","51.73","3.95","1697894402"
"2197","us","Warwick, Rhode Island","41.71","-71.45","1698977701"
"2198","no","Kristiansund","63.11","7.74","1698977701"
"2199","us","Vicksburg","32.33","-90.90","1698977701"
"2200","us","Vienna, VW","38.90","-77.27","1698977701"
"2201","pt","Lisbon","38.71","-9.17","1698977701"
"2202","ca","Ucluelet","48.94","-125.55","1698977701"
"2203","se","Vanersborg","58.38","12.32","1698977701"
"2204","is","Eskifjordur","65.04","-14.01","1695682201"
"2205","pt","Silves","37.18","-8.44","1698977701"
"2206","gb","Cleethorpes","53.34","-0.03","1698977701"
"2207","de","Wismar","53.91","11.40","1698977701"
"2208","de","Mannheim","49.55","8.72","1698977701"
"2209","us","San Pedro","33.74","-118.28","1698977701"
"2210","ru","Nizhny Novogorod","56.34","43.97","1697510101"
"2213","zz","Worldwide","0.00","0.00","1698977701"
"2214","nl","Rotterdam","51.91","4.48","1698977701"
"2216","de","Ruesselsheim am Main","49.99","8.42","1698969901"
"2217","it","Taranto","40.48","17.20","1698977701"
"2218","ca","Newfoundland, St. Johns","47.56","-52.71","1698977701"
"2219","ru","Kaliningrad","54.73","20.54","1695476101"
"2220","gb","Eccles","53.47","-2.35","1698977701"
"2221","no","Stavanger","58.94","5.70","1698977701"
"2223","de","Bremen Winterhafen","53.10","8.76","1698977701"
"2224","nl","Katwijk","52.20","4.43","1698977701"
"2226","gr","Athens","37.98","23.73","1698977701"
"2227","ca","Halifax","44.47","-63.55","1694787002"
"2228","de","Kiel","54.26","10.18","1698977701"
"2229","us","New York","42.07","-73.92","1698977701"
"2230","nl","Vlissingen","51.44","3.58","1698977701"
"2232","es","Castro Urdiales","43.38","-3.23","1698977701"
"2234","es","Laracha","43.26","-8.59","1698977701"
"2235","us","Harvey Cedars NJ ","39.71","-74.13","1698977701"
"2236","nl","IJmuiden","52.46","4.59","1698977701"
"2237","gr","Athens, Glyfada","37.87","23.75","1698977701"
"2238","us","Grasonville","38.98","-76.23","1698977701"
"2239","nl","Goor","52.23","6.58","1698977701"
"2240","es","Vilanova i la Geltru","41.18","1.75","1698977701"
"2241","nl","Gouda","52.02","4.71","1698977701"
"2244","nl","Almelo","52.37","6.65","1698977701"
"2247","us","Hanover, Maryland ","39.20","-76.70","1698977701"
"2249","us","San Diego","33.08","-117.20","1698977701"
"2250","nl","Zoeterwoude","52.11","4.50","1698975001"
"2255","cy","Limassol","34.67","33.02","1698977701"
"2257","jp","Shimizu","35.01","138.47","1698977701"
"2259","co","Salgar","11.01","-74.93","1698977701"
"2260","gb","Oban","56.50","-5.41","1698977701"
"2261","us","Seattle","47.63","-122.30","1698977701"
"2262","se","Karlskrona","56.17","15.64","1698977701"
"2263","gb","Wigan","53.51","-2.56","1698977701"
"2264","fi","Uto","59.78","21.37","1698977701"
"2266","se","Sodersvik","59.75","18.91","1698977701"
"2270","mf","Simpson Bay","18.03","-63.09","1698977701"
"2273","nl","Rotterdam","51.92","4.50","1698977701"
"2275","fr","Lorient","47.73","-3.38","1698977701"
"2276","be","Schilde","51.25","4.59","1698977701"
"2278","ar","Mar del Plata","-38.06","-57.55","1698977701"
"2280","za","Cape Town","-34.13","18.41","1698977701"
"2281","pt","Sines","37.95","-8.88","1698977701"
"2282","us","Seattle","47.43","-122.34","1698977701"
"2283","il","Haifa","32.47","34.89","1698977701"
"2286","gb","Isle of Islay Scotland","55.69","-6.46","1698977701"
"2287","nl","Rosmalen","51.72","5.38","1698977701"
"2288","au","Johanna","-38.75","143.39","1698977701"
"2289","fr","Six Fours Les Plages","43.12","5.85","1695196501"
"2290","gr","Athens","38.00","23.85","1698977701"
"2291","de","Bremerhaven","53.59","8.54","1698977701"
"2292","be","Gent","51.04","3.63","1698977701"
"2293","us","Florida, Fort Lauderdale","26.15","-80.27","1698977701"
"2295","de","Cologne","50.90","6.92","1698977701"
"2296","gb","Ramsgate","51.32","1.37","1698977701"
"2297","gb","Great Yarmouth","52.62","1.73","1698977701"
"2298","nl","Rotterdam","51.91","4.48","1698977701"
"2299","fr","Locmalo, Port-Louis","47.71","-3.35","1698977701"
"2300","be","Antwerp Harbour 1","51.23","4.57","1698977701"
"2302","es","Llastres","43.51","-5.27","1698977701"
"2303","nl","Posterholt","51.12","6.03","1698977701"
"2304","se","Ingarostrand","59.28","18.49","1698977701"
"2305","us","Florida, Fort Lauderdale","26.22","-80.13","1698977701"
"2307","gb","Sully","51.41","-3.22","1698975901"
"2308","us","Jupiter, FL","26.95","-80.08","1698977701"
"2309","gb","ABXAIS","51.60","-1.45","1698977701"
"2310","ua","Nikolaev","46.96","32.01","1698977701"
"2311","de","Leer","53.22","7.41","1698977701"
"2312","gb","Bristol","51.49","-2.68","1698977701"
"2313","gb","Broadstairs, Kent","51.36","1.44","1698977701"
"2314","nl","Utrecht","52.06","5.07","1698977701"
"2316","gg","Guernsey","49.49","-2.51","1698977701"
"2317","ca","Maple Bay","48.80","-123.62","1698977701"
"2319","se","Stockholm","59.32","18.16","1698977701"
"2320","fr","Brest","48.41","-4.49","1698977701"
"2321","ie","Cobh","51.85","-8.30","1698977701"
"2323","nl","Marken","52.46","5.10","1698977701"
"2325","es","Barcelona","0.00","0.00","1697101202"
"2326","jp","Sumoto","34.34","134.88","1698977701"
"2327","dk","Roenne, Bornholm ","55.10","14.71","1698977701"
"2328","ca","Rimouski","48.44","-68.54","1698977701"
"2329","us","Riverton","40.01","-75.01","1698977701"
"2330","nl","Stein","50.98","5.76","1698977701"
"2331","us","Bethel, AK","60.77","-161.88","1698886202"
"2332","us","Martinique","14.44","-60.88","1698977701"
"2333","gb","TEST-EP","0.00","0.00","1698977701"
"2334","ru","Ust-Luga","59.74","28.47","1698977701"
"2335","fr","Le Havre","49.48","0.12","1698977701"
"2337","br","Florianopolis","-27.63","-48.51","1698977701"
"2339","gr","North Aegean","40.95","24.48","1698977701"
"2340","es","Valencia","39.47","-0.37","1698977701"
"2341","no","Papper","59.11","10.84","1698977701"
"2342","se","Ostra Husby","58.58","16.55","1698977701"
"2343","us","La Conner, WA","48.39","-122.50","1698862801"
"2344","si","Koper","45.53","13.98","1698977701"
"2345","fr","Toulouse","43.60","1.44","1698977701"
"2346","nl","Amsterdam","52.36","5.00","1698977701"
"2347","nl","The Hague","52.11","4.33","1698977701"
"2348","cl","Viña del Mar","-33.02","-71.55","1698977701"
"2350","nl","Delfzijl","53.33","6.90","1698977701"
"2352","de","Dresden","51.06","13.67","1698977701"
"2353","tw","Kaohsiung","22.61","120.30","1698977701"
"2354","ie","Mizen Head","51.56","-9.63","1698977701"
"2355","se","Torslanda, Gothenburg ","57.70","11.77","1698977701"
"2357","zz","At Sea","0.00","0.00","1697385001"
"2361","nl","Zwijndrecht","51.81","4.61","1698977701"
"2362","co","Buenaventura","3.89","-77.08","1698977701"
"2363","de","Offenbach Bürgel","50.12","8.78","1698977701"
"2364","nl","Uithoorn","52.23","4.80","1698977701"
"2365","nz","Auckland","-36.81","174.73","1698977701"
"2366","no","Trondheim","63.44","10.43","1698977701"
"2367","es","Sant Carles de la Rapita","40.62","0.60","1698977701"
"2368","dk","Copenhagen ","55.63","12.50","1698977701"
"2369","us","Seattle","47.61","-122.33","1698977701"
"2370","tt","Chaguaramas","10.68","-61.63","1698977701"
"2371","il","Haifa","32.80","35.00","1698977701"
"2372","ca","Vancouver","49.29","-123.13","1698977701"
"2376","zz","At Sea","0.00","0.00","1693883101"
"2377","gb","Poole","50.72","-1.99","1698977701"
"2379","nl","Zeist","52.10","5.26","1698935101"
"2380","fi","Helsinki","60.20","24.96","1698977701"
"2382","de","Offenbach","50.11","8.74","1698977701"
"2383","us","Rogers City, Michigan","45.42","-83.81","1698977701"
"2384","no","Kristiansund","63.11","7.77","1698977701"
"2385","pt","Porto","41.19","-8.71","1698150001"
"2388","fi","Finland","61.10","21.50","1698977701"
"2389","th","Surat Thani","9.12","99.26","1698977701"
"2390","us","Shelton Washington","47.21","-123.00","1698977701"
"2391","kr","Pyuntaek","36.59","126.48","1698977701"
"2393","no","Rognan","67.15","15.46","1698977701"
"2394","it","Livorno","43.32","10.19","1698977701"
"2395","us","James Island","32.73","-79.94","1698977701"
"2396","us","Michigan, Traverse City","44.89","-85.64","1698260401"
"2398","de","Berlin","52.48","13.48","1698977701"
"2400","dk","Norresundby","57.09","9.96","1698977701"
"2401","ua","Odessa","46.48","30.76","1698977701"
"2402","nl","Spijkenisse","51.85","4.34","1698977701"
"2403","de","Stadersand","53.63","9.52","1698977701"
"2404","be","Bruges","51.20","3.20","1698977701"
"2405","fr","Cap Camarat","43.20","6.67","1698977701"
"2407","fi","Turku","60.45","22.27","1698977701"
"2409","nl","Geertruidenberg","51.69","4.84","1698977701"
"2410","gb","Gourock","55.94","-4.88","1698977701"
"2411","gb","Ballynahinch, N.Ireland","54.40","-5.89","1698977701"
"2412","us","San Francisco","37.79","-122.47","1698977701"
"2413","de","Hamburg Alster","53.56","10.02","1698977701"
"2415","fr","Brest","48.36","-4.56","1698977701"
"2417","jp","Wakayama Port","34.26","135.18","1698977701"
"2419","pt","Porto Salvo","38.74","-9.30","1698977701"
"2421","fr","Plougastel","48.33","-4.44","1698890101"
"2422","au","Collaroy Plateau","-33.73","151.29","1698977701"
"2423","de","Rostock","54.17","12.03","1698977701"
"2425","nl","Ter Walslage","52.92","7.12","1698977701"
"2426","us","San Francisco Bay","37.87","-122.46","1698977701"
"2427","mx","Cozumel","20.50","-86.96","1698977701"
"2428","fr","Le Havre","49.52","0.16","1698977701"
"2429","nl","Rotterdam","51.92","4.48","1698977701"
"2430","no","Ålesund","62.47","6.15","1698142501"
"2431","fr","Cap Ferret","44.64","-1.25","1698977701"
"2434","ch","Pratteln","47.53","7.70","1698977701"
"2435","nl","Katwijk","52.21","4.41","1698977701"
"2436","us","Treehouse, Virgin Islands","18.34","-64.87","1698288901"
"2438","gb","Scotland, Broadford Bay, Isle of Skye","57.24","-5.88","1698977701"
"2440","gb","Cardiff","51.52","-3.23","1698977701"
"2441","ie","Ring","52.05","-7.61","1698954301"
"2442","ca","Montreal","45.50","-73.51","1698977701"
"2443","nl","Julianadorp","52.89","4.73","1698977701"
"2446","nl","IJmuiden","52.46","4.60","1698977701"
"2447","gb","Rochester","51.38","0.50","1698977701"
"2448","it","Sabaudia","0.00","0.00","1696966501"
"2449","us","Johns Hopkins University","39.16","-76.90","1698977701"
"2450","se","Trollhattan","58.28","12.38","1698977701"
"2451","se","Segersang","59.02","17.93","1698977701"
"2453","no","Kristiansand","58.14","7.95","1698977701"
"2454","vn","Ho Chi Minh City","10.82","106.63","1698977701"
"2457","de","Madgeburg","51.92","11.86","1698977701"
"2458","us","Sheboygan","0.00","0.00","1698977701"
"2459","nl","Edam","52.50","5.05","1698977701"
"2460","dk","Nivå","55.92","12.48","1698977701"
"2463","ca","Prince Rupert","54.28","-130.32","1698977701"
"2464","de","Wentorf","53.49","10.25","1698977701"
"2466","us","Callao, VA","38.00","-76.55","1698936001"
"2467","de","Fehmarn","54.47","11.13","1697694902"
"2468","nl","Rotterdam","52.00","4.14","1698977701"
"2469","es","Sollube - Bizkaia","43.37","-2.76","1698977701"
"2470","nl","Zwolle","52.53","6.06","1698974401"
"2471","fr","UBS-Vannes","47.64","-2.75","1698977701"
"2472","uy","Maldonado","-34.60","-58.38","1698977701"
"2473","no","Oslofjord, Fulehuk Lighthouse","59.17","10.60","1698977701"
"2474","gb","Gosport","50.79","-1.14","1698977701"
"2475","nl","Poortugaal","51.85","4.39","1698977701"
"2476","se","Norrmjöle","63.66","20.15","1698977701"
"2477","gb","Humber Dock","53.74","-0.34","1698977701"
"2478","gb","Berwick-upon-Tweed","55.77","-2.01","1698977701"
"2479","ee","Tallinn","59.42","24.79","1698977701"
"2480","se","Kungsangen","59.48","17.75","1698977701"
"2481","fi","Vaasa","63.21","21.14","1698977701"
"2482","us","San Francisco Bay","37.80","-122.30","1698977701"
"2483","nl","Nederweert","51.28","5.76","1698977701"
"2484","us","Biscayne Bay PS - Miami FL","25.77","-80.15","1698374401"
"2485","sk","Miloslavov","48.09","17.32","1698977701"
"2487","fr","Fecamp","49.76","0.38","1698977701"
"2489","it","Genoa","44.41","8.88","1698977701"
"2493","ca","Sorel-Tracy","45.98","-73.18","1698977701"
"2494","se","Ingarö","59.28","18.34","1698965401"
"2495","us","Duluth, MN","46.78","-92.10","1698977701"
