ID,Country,Location,Latitude,Longitude,Last signal
"2496","hk","Hong Kong","22.32","114.17","1698367201"
"2497","nl","Warmond","52.19","4.50","1698977701"
"2500","nl","Drachten","53.12","6.09","1698977701"
"2501","hk","","22.27","114.13","1698977701"
"2502","au","Scarborough","-27.19","153.10","1698977701"
"2503","gb","Ardrossan","55.65","-4.81","1698977701"
"2504","my","Kota Kinabalu","5.93","116.08","1698977701"
"2505","se","Göteborg","57.69","11.98","1698977701"
"2506","no","Lista","58.09","6.60","1698977701"
"2507","mx","Nuevo Vallarta, Nayarit","20.69","-105.30","1698977701"
"2508","de","Neckarwestheim","49.04","9.20","1698977701"
"2509","pt","Matosinhos","41.17","-8.68","1698977701"
"2510","nl","Hellevoetsluis","51.83","4.14","1698977701"
"2511","za","Cape Town","-33.80","18.48","1698977701"
"2512","ca","Quadra Island","50.12","-125.22","1698977701"
"2513","de","Cologne","50.86","7.03","1698977701"
"2514","gb","Lochgelly","56.13","-3.32","1698977701"
"2515","gb","Lyme Regis","50.76","-2.96","1698977701"
"2516","ru","Murmansk","68.98","33.09","1698977701"
"2517","br","Belem","-1.46","-48.50","1698977701"
"2518","nz","Waikato","-37.62","175.02","1698977701"
"2519","th","Bangkok","13.73","100.57","1698977701"
"2520","at","Vienna","48.16","16.33","1698977701"
"2521","it","Gela","37.07","14.24","1698977701"
"2524","cy","Limassol","34.69","32.99","1698977701"
"2525","it","Meta (Naples)","40.64","14.41","1698977701"
"2526","es","Oviedo","43.36","-5.84","1698977701"
"2527","ee","Vaana-Joesuu","59.40","24.44","1698977701"
"2528","ae","Abu Dhabi","24.56","54.89","1698977701"
"2529","us","Arnold, MD","39.07","-76.48","1698977701"
"2530","us","Key Largo, FL","0.00","0.00","1698977701"
"2531","de","Frankfurt","50.10","8.70","1698977701"
"2537","us","Savannah, Georgia","32.08","-81.07","1698977701"
"2538","us","Wilmington","34.22","-77.83","1698977701"
"2539","ca","Noth Vancouver","49.27","-123.16","1698977701"
"2541","vn","Haiphong","20.94","106.75","1698977701"
"2543","de","Hamburg","53.46","9.97","1698977701"
"2544","nz","Tauranga","-37.63","176.18","1698977701"
"2545","dk","Sletten","55.96","12.53","1698977701"
"2546","be","Merchtem","51.15","2.77","1698977701"
"2548","nl","Poortugaal","51.85","4.39","1698977701"
"2549","nl","Zoetermeer","52.05","4.48","1698977701"
"2550","us","St. Augustine","29.80","-81.30","1695318902"
"2551","de","Elbe River, Drochtersen","53.71","9.38","1698962401"
"2553","it","Aprilia","41.45","12.63","1698972901"
"2554","nl","Gorinchem","51.83","4.94","1698977701"
"2555","gb","St. Andrews","56.33","-2.78","1698977701"
"2558","gb","Gelliswick","51.71","-5.07","1698977701"
"2559","nl","Nijmegen","51.83","5.84","1698977701"
"2560","nl","Urk","52.67","5.62","1698977701"
"2561","de","Bremerhaven","53.55","8.57","1698977701"
"2562","no","Brostadbotn","69.05","17.62","1698977701"
"2564","fr","La Rochelle","46.14","-1.17","1698977701"
"2566","ee","Tallinn","59.43","24.64","1698977701"
"2567","gb","Plymouth","50.39","-4.13","1698977701"
"2568","de","Wesel","51.66","6.54","1698229201"
"2569","ie","Galway","53.16","-9.08","1698934201"
"2570","de","Kiel-Suchsdorf","54.36","10.07","1698977701"
"2571","nl","Leens","53.37","6.37","1698977701"
"2572","fr","Mandelieu La Napoule","43.56","6.93","1698977701"
"2573","it","Venice","45.55","12.32","1698977701"
"2574","nl","Zwolle","52.53","6.05","1698977701"
"2577","de","Hamburg","53.55","9.94","1698977701"
"2578","no","Kaldfarnes","69.16","17.02","1698977701"
"2580","dk","Frederikssund","55.82","12.08","1698977701"
"2581","us","Detroit","42.34","-82.99","1698977701"
"2582","de","Siegburg","50.80","7.22","1698977701"
"2583","gb","Broadford","57.24","-5.91","1698977701"
"2584","de","Rendsburg","54.26","9.63","1698977701"
"2586","no","Jeloy, Moss","59.44","10.62","1698977701"
"2587","gb","Felixstowe","51.96","1.34","1698977701"
"2588","nl","The Hague","52.08","4.28","1698977701"
"2589","no","Asker","59.88","10.49","1698977701"
"2590","nl","Breda","51.60","4.74","1698977701"
"2592","tw","Keelung, National Taiwan Ocean University","25.15","121.78","1698977701"
"2593","ca","Prince Rupert","54.32","-130.32","1698977701"
"2595","nl","Utrecht","52.09","5.12","1698977701"
"2596","nl","Utrecht","52.12","5.11","1698977701"
"2597","us","San Pedro","33.74","-118.29","1698977701"
"2598","cn","Beijing","39.92","116.38","1698977701"
"2599","nl","Zwijndrecht","51.90","4.53","1698977701"
"2600","de","Hamm","51.67","7.79","1698977701"
"2602","es","Castelldefels","41.28","1.97","1698977701"
"2603","de","Geesthacht","53.41","10.42","1698977701"
"2604","se","Sundbyberg","59.35","17.96","1698977701"
"2606","no","Ålesund","62.43","6.39","1698977701"
"2607","zz","At Sea","0.00","0.00","1698977701"
"2608","de","Forchheim","49.72","11.05","1698977701"
"2610","de","Kiel","54.37","10.12","1698099001"
"2611","nz","Tauranga","-37.69","176.17","1698977701"
"2613","de","Winsen (Luhe)","53.39","10.17","1698970802"
"2614","us","Kingwood","29.49","-94.92","1698977701"
"2616","nl","Houten","52.02","5.15","1698976201"
"2617","au","Knoxfield","-37.90","145.23","1698974702"
"2618","ve","Puerto Ordaz","8.28","-62.72","1698977701"
"2619","us","Groves","29.90","-93.92","1698977701"
"2620","ca","Rimouski QC","48.44","-68.54","1698777901"
"2621","dk","Aalborg","57.72","10.59","1697277302"
"2624","es","Las Palmas de Gran Canaria","28.08","-15.45","1698977701"
"2625","nl","Sint Anne","53.27","5.63","1698977701"
"2628","se","Nyköping","58.70","16.19","1698977701"
"2631","nl","Roermond","51.12","6.04","1698977701"
"2632","cn","Shenzhen","22.73","114.26","1696158301"
"2633","de","Bremen","53.08","8.80","1698977701"
"2634","fo","IP61","61.90","-6.80","1698977701"
"2635","gr","Adamantas","0.00","0.00","1694613901"
"2636","nl","IJmuiden","52.47","4.63","1698977701"
"2637","au","Devonport","-41.11","146.33","1698977701"
"2638","au","Manly","-27.45","153.18","1698977701"
"2639","us","San Diego","32.72","-117.22","1696959901"
"2640","us","New Jersey, Montclair","40.83","-74.21","1698977701"
"2642","gb","Southampton","50.91","-1.40","1698977701"
"2646","us","Arkwright, NY","42.41","-79.24","1698977701"
"2647","gb","Edinburgh","55.97","-3.19","1698977701"
"2648","gb","London","51.49","-0.04","1698977701"
"2650","us","Sabine Pass, TX","29.71","-93.85","1698977701"
"2651","je","S/Y Aweh","13.13","-61.20","1698977701"
"2652","de","Hamburg","53.62","9.95","1698977701"
"2653","fr","La Rochelle","46.14","-1.15","1698977701"
"2654","gg","St Martin","49.44","-2.55","1698977701"
"2655","nl","Sliedrecht","51.82","4.73","1698977701"
"2656","it","Cagliari","39.22","9.14","1698977701"
"2657","tr","Istanbul","41.02","28.98","1698976802"
"2660","ca","Sorel-Tracy","45.85","-73.25","1698977701"
"2661","nl","Amersfoort","53.33","6.93","1697198401"
"2662","fr","Le Havre","49.51","0.07","1698977701"
"2663","de","Lingen","52.53","7.31","1698768302"
"2665","gb","London","51.52","0.10","1698975601"
"2667","nl","Eelde","53.13","6.56","1698977701"
"2669","cy","Limaasol","34.67","32.90","1698977701"
"2671","nl","Hippolytushoef","52.90","4.95","1698977701"
"2672","us","Highlands","40.39","-73.98","1698268501"
"2673","ie","Dublin","53.34","-6.25","1698977701"
"2674","nl","Maastricht","50.87","5.84","1698977701"
"2676","ca","Toronto","43.65","-79.38","1698977701"
"2677","nl","Rotterdam","51.91","4.47","1698977701"
"2678","nl","Beverwijk","52.49","4.65","1698977701"
"2679","nl","Urk","52.66","5.60","1697639102"
"2681","gb","Sheringham","52.94","1.21","1698977701"
"2682","au","River Heads","-25.40","152.91","1698975601"
"2683","es","La Matanza de Acentejo","28.46","-16.45","1698977701"
"2685","us","Berwick","29.69","-91.22","1695868201"
"2686","gb","Brighton","50.82","-0.16","1698977701"
"2688","de","Lübeck","53.91","10.79","1698977701"
"2689","no","Haugesund","59.43","5.27","1698977701"
"2690","hr","Štinjan, Pula","44.90","13.82","1698977701"
"2691","nl","Utrecht","52.10","5.06","1698977701"
"2692","sg","Pasir Ris","1.38","103.94","1698977701"
"2693","fr","Paris","48.86","2.31","1698977701"
"2695","fi","Turku","60.45","22.30","1698977701"
"2696","ro","Constanta Gara","44.15","28.62","1698977701"
"2698","nl","Arnemuiden Oranjeplaat","51.51","3.71","1698977701"
"2699","gb","Poole","50.72","-1.97","1698977701"
"2701","au","O'Connor","-32.06","115.79","1698977701"
"2703","ae","Dubai","25.19","55.26","1698977701"
"2706","ca","Montreal","45.68","-73.51","1698977701"
"2707","us","Hampton, VA","37.01","-76.37","1698977701"
"2708","gb","Fareham","50.85","-1.15","1698977701"
"2709","no","Tromsø","69.70","18.89","1698977701"
"2713","gb","Scotland, Greenock","55.96","-4.77","1698977701"
"2715","th","Songhla","0.00","0.00","1698977701"
"2716","gb","Gosport","50.81","-1.13","1698977701"
"2717","de","Heilbronn","49.13","9.19","1698977701"
"2718","zz","At Sea","0.00","0.00","1698977701"
"2719","lt","Klaipeda","55.69","22.13","1698977701"
"2720","es","Vigo Bay","42.24","-9.01","1698977701"
"2722","us","Salish Sea","48.33","-123.14","1698977701"
"2723","us","Cosmopolis","46.94","-123.79","1698977701"
"2724","au","North Ryde, Sydney","-33.79","151.12","1698977701"
"2725","dk","Aarhus","56.14","10.21","1698977701"
"2726","us","Seattle","47.61","-122.33","1698977701"
"2727","us","Washingotn","45.82","-122.71","1698977701"
"2731","ua","Kyiv","50.51","30.61","1698977701"
"2732","gb","Rosneath","56.01","-4.81","1698977701"
"2733","de","Berlin","52.49","13.49","1698977701"
"2734","nl","Driebergen","52.06","5.27","1698977701"
"2735","gb","Lowestoft","52.49","1.73","1698977701"
"2737","de","Hamburg","53.52","10.05","1698977701"
"2739","au","Townsville","-19.26","146.71","1698977701"
"2740","za","Glencairn Heights","-34.15","18.43","1697530202"
"2741","us","Stanford","37.43","-122.17","1698977701"
"2742","us","San Francisco","37.79","-122.48","1698977402"
"2743","gb","Little Clacton, Essex","51.84","1.14","1698977701"
"2744","us","Seattle","47.67","-122.39","1698977701"
"2745","us","Seattle","47.65","-122.33","1698975901"
"2747","de","Wilhelmshaven","53.51","8.15","1698977701"
"2749","fr","Carnon","43.54","3.98","1698977701"
"2751","nl","Grootegast","53.21","6.26","1698977701"
"2752","se","Grisslehamn","60.10","18.82","1698977701"
"2753","us","Highlands ","40.40","-73.99","1698977701"
"2754","de","Barrien","52.95","8.85","1698977701"
"2756","us","Baltimore","39.35","-76.57","1698977701"
"2757","us","New Orleans","29.90","-89.99","1698977701"
"2758","gb","Helensburgh","56.01","-4.73","1698977701"
"2759","de","Bruehl-Baden","49.40","8.53","1698977701"
"2760","us","California, Costa Mesa","33.66","-117.91","1698977701"
"2761","nz","Wellington","-41.28","174.77","1698977701"
"2762","sg","Singapore","1.34","103.77","1698977701"
"2764","no","Skudeneshavn","59.15","5.27","1698977701"
"2766","us","River Ridge","29.94","-90.21","1698977701"
"2770","nz","Marlborough Sounds","-41.30","173.98","1698977701"
"2771","nl","West-Terschelling","53.37","5.22","1698977701"
"2774","fr","Bidart","43.45","-1.55","1698977701"
"2775","nl","Franeker","53.18","5.52","1698977701"
"2776","nl","Hoorn","52.63","5.06","1698977701"
"2777","gb","Southampton","50.88","-1.26","1698977701"
"2778","no","Tromsø","69.67","19.02","1698977701"
"2780","nz","Christchurch","-43.57","172.64","1698977701"
"2781","nz","Auckland","0.00","0.00","1698977701"
"2782","nl","Sneek","53.03","5.68","1698977701"
"2783","de","Wunstorf","52.43","9.42","1698977701"
"2784","de","Emden","53.36","7.20","1698977701"
"2785","hk","Aberdeen","22.23","114.11","1698977701"
"2786","tr","Bakırköy","40.99","28.88","1698977701"
"2789","dk","Aabenraa","55.05","9.41","1698977701"
"2791","us","Florida, Tampa","27.94","-82.44","1698977701"
"2792","ae","Dubai","25.20","55.27","1698886202"
"2793","de","Wismar","53.90","11.42","1698977701"
"2796","ca","Victoria","48.41","-123.33","1698977701"
"2797","us","Signal Hill","33.80","-118.16","1698977701"
"2798","at","Linz","48.32","14.32","1698977701"
"2800","us","San Francisco","37.76","-122.50","1698977701"
"2801","fr","Boulogne-sur-Mer","50.73","1.58","1698922802"
"2803","nl","Bergharen","51.86","5.65","1698961801"
"2804","no","Oslo","59.57","10.39","1698977701"
"2805","de","Norderney","53.70","7.16","1698977701"
"2806","us","San Francisco","37.85","-122.48","1698977701"
"2808","nz","Christchurch","-43.53","172.63","1698977701"
"2810","ph","Imus","14.39","120.97","1698977701"
"2811","ee","Tallinn","59.45","24.74","1698977701"
"2812","us","San Francisco","37.67","-122.39","1698977701"
"2813","ca","Vancouver","49.30","-123.10","1698977701"
"2814","us","Port Huron","42.98","-82.42","1698977701"
"2815","nl","Delft","52.01","4.36","1698977701"
"2817","nl","WSV de Kogge","51.53","4.22","1698977701"
"2818","us","Hawaii, Kailua","21.37","-157.72","1698977701"
"2819","zz","At Sea","0.00","0.00","1698977701"
"2821","ca","Burnaby","49.26","-122.99","1698977701"
"2823","dk","Kolding","55.50","9.45","1698977701"
"2824","be","Antwerpen","51.23","4.40","1698977701"
"2825","gb","Alton","51.15","-0.98","1698977701"
"2827","us","Key Largo","25.30","-80.28","1698977701"
"2829","au","Mount Duncan","-41.19","146.04","1698977701"
"2830","nz","Wellington","-41.22","174.91","1698977701"
"2831","nl","Delft","51.98","4.34","1698977701"
"2833","us","California","36.78","-119.42","1697063701"
"2834","au","Bunbury","-33.31","115.64","1698977701"
"2836","fr","Brest","48.39","-4.48","1698977701"
"2837","gb","Oldcroft","51.76","-2.52","1698977701"
"2838","au","Geraldton","-28.78","114.60","1698977701"
"2839","zz","At Sea","0.00","0.00","1698977701"
"2840","de","Duisburg","51.41","6.75","1698977701"
"2842","us","Washington, Federal Way","47.32","-122.38","1698977701"
"2843","gb","Gravesend","51.44","0.37","1698977701"
"2844","gb","Hessle","53.73","-0.46","1698977701"
"2845","de","Cuxhaven","53.86","8.70","1698977701"
"2846","ie","Westport","53.81","-9.53","1698977701"
"2847","se","Stockholm","59.31","17.97","1698977701"
"2850","br","Fortaleza","-3.71","-38.47","1698977701"
"2851","it","Chioggia","45.22","12.28","1698977701"
"2852","nl","Born","51.04","5.81","1698977701"
"2853","ca","Vancouver","48.78","-123.04","1698977701"
"2854","gb","Whitby","54.48","-0.62","1698977701"
"2857","ca","Vancouver","49.29","-123.05","1698977701"
"2859","se","Lidingö","59.37","18.12","1698977701"
"2860","de","Berlin","52.52","13.40","1698977701"
"2861","de","Karlsruhe","49.02","8.43","1698977701"
"2862","gb","Bangor, County Down","54.65","-5.64","1698977701"
"2865","de","Frankfurt","50.10","8.72","1698977701"
"2866","co","Puerto Colombia","11.02","-74.83","1698977701"
"2867","fi","Vantaa","60.33","25.06","1698977701"
"2868","ie","Connemara","53.55","-9.94","1698003001"
"2870","pt","Lisbon","38.71","-9.14","1698977701"
"2872","dk","Dragør","55.60","12.64","1698977701"
"2873","it","Licata","37.10","13.94","1698977701"
"2874","de","Berlin","52.51","13.19","1698977701"
"2875","us","Isleton","38.10","-121.57","1698977701"
"2876","id","Batang","-6.89","109.75","1698977701"
"2877","us","Norfolk","36.88","-76.22","1698977701"
"2878","de","Friedrichsort","54.39","10.18","1698977701"
"2879","nz","Waikawa Beach","-40.69","175.15","1698394201"
"2882","us","At Sea","0.00","0.00","1698977701"
"2885","gb","Hartlepool","54.69","-1.19","1698977701"
"2887","se","Djurhamn","59.37","18.66","1698894602"
"2888","ca","Montreal","45.57","-73.58","1694724301"
"2891","in","Nagercoil","8.12","77.32","1698977701"
"2892","nl","Duiven","51.95","6.03","1698977701"
"2893","il","Haifa","32.76","35.02","1698977701"
"2894","au","Elliott","-41.11","145.77","1698963902"
"2895","no","At Sea","0.00","0.00","1694683801"
"2896","es","Barcelona","41.40","2.19","1698977701"
"2897","id","Karimun Jawa","-5.88","110.43","1698977701"
"2899","de","Berlin","52.54","13.34","1698977701"
"2900","gb","Dyffryn Ardudwy","52.79","-4.11","1698977701"
"2901","fr","Lorient","47.73","-3.37","1698977701"
"2902","sg","Singapore","1.31","103.84","1698977701"
"2904","nl","Wezep","52.47","6.00","1698977701"
"2906","us","Valparaiso","30.50","-86.49","1698957001"
"2908","pl","Gdynia","54.58","18.54","1698977701"
"2909","ca","Ottawa","45.42","-75.66","1696872601"
"2910","es","Motril","36.72","-3.56","1698976802"
"2911","es","el Toro","39.48","2.48","1698977701"
"2913","tw","Taipei","25.05","121.51","1698977701"
"2914","it","Ischia","40.73","13.87","1698977701"
"2915","nl","Amersfoort","52.13","5.37","1698977701"
"2918","sg","","1.27","103.82","1698977701"
"2919","be","Leuven","50.89","4.70","1698977701"
"2921","nl","Zeist","52.09","5.23","1698977701"
"2922","es","Alcaidesa","36.24","-5.32","1698977701"
"2923","dk","Lemvig","56.52","8.20","1698977701"
"2924","es","O Grove","42.49","-8.87","1698977701"
"2925","au","Elizabeth","-34.70","138.70","1698977701"
"2928","no","Hammerfest","70.40","23.42","1698977701"
"2932","zz","","0.00","0.00","1698977701"
"2935","dk","Omoe","55.15","11.15","1698977701"
"2938","ru","Sakhalin","46.62","142.78","1698977701"
"2940","au","Thornlands, Queensland","-27.55","153.25","1698977701"
"2941","zz","At Sea","0.00","0.00","1698977701"
"2943","nz","Auckland","-35.27","174.21","1698558302"
"2945","nl","Rotterdam","51.90","4.24","1698977701"
"2946","sg","Singapore","1.34","103.84","1698977701"
"2948","us","Delaware, Fenwick Island","38.45","-75.05","1698977701"
"2949","no","Bergen","60.40","5.31","1698977701"
"2950","us","Anacortes, WA","48.51","-122.64","1698977701"
"2951","id","Surabaya","-7.28","112.80","1698977701"
"2952","de","Hamburg","53.55","9.99","1698499501"
"2953","fr","Le Mée sur Seine","48.55","2.64","1698953701"
"2954","fr","Sophia Antipolis, MINES Paristech","43.62","7.05","1698977701"
"2955","ca","Bowen Island","49.38","-123.33","1698977701"
"2956","se","Loftahammar","57.89","16.73","1698977701"
"2957","us","Sanford","28.80","-81.40","1698977701"
"2958","de","Dettelbach","49.80","10.17","1698977701"
"2959","es","Valencia","39.48","-0.34","1698977701"
"2962","es","Barcelona","41.41","2.14","1698977701"
"2963","us","Anacortes, WA","48.50","-122.61","1698977701"
"2964","ca","Oakville, Ontario","43.47","-79.72","1698977701"
"2966","es","Ortegal","43.71","-7.88","1698804602"
"2967","gb","Birkenhead","53.39","-3.02","1698977701"
"2968","nl","Drachten","53.11","6.12","1698977402"
"2969","us","Clifton","35.39","-87.99","1698977701"
"2971","at","Vienna","48.22","16.35","1698977701"
"2972","us","San Francisco","37.75","-122.41","1698977701"
"2973","us","Savannah GA","32.03","-80.90","1698977701"
"2974","hk","Hong Kong","22.30","114.17","1698977701"
"2975","tr","Fethiye","36.62","29.13","1698977701"
"2977","se","Krokslätt","57.68","12.00","1698969601"
"2978","se","Rundvik","63.54","19.44","1698977701"
"2979","no","Oslo","59.90","10.74","1695456001"
"2980","ru","Bolshoy Tyuters","59.51","27.11","1697756101"
"2981","be","Oostende","51.25","2.92","1698977701"
"2982","no","Tromso","69.68","18.93","1695746101"
"2983","th","Bangkok","13.75","100.56","1698977701"
"2985","de","Heilbronn","49.15","9.22","1698977701"
"2986","it","Gulf of Milazzo","38.10","15.18","1698968701"
"2987","nl","Vogelwaarde, Zeeland","51.35","3.96","1698977701"
"2988","se","Trollhättan","58.27","12.28","1698977701"
