Flag,"Vessel Name","Destination Port","Reported Eta","Reported Destination","Current Port",Imo,"Vessel Type - Generic","Time Of Latest Position",Latitude,Longitude
Bahamas,"SEABOURN QUEST","NEW YORK","2023-11-02 09:30:00",USNYC,"NEW YORK",9483126,Passenger,"2023-11-03 02:49:24",40.76752,-73.99762
Bermuda,ARCHIMEDES,CHELSEA,"2023-11-02 22:00:00","CHELSEA PIERS NYC","NEW YORK",1009637,"Pleasure Craft","2023-11-03 02:52:15",40.74599,-74.01118
"Hong Kong","COSCO DEVELOPMENT","NEW YORK","2023-11-02 07:30:00",USNYC,"NEW YORK",9472139,Cargo,"2023-11-03 02:51:06",40.67147,-74.1403
USA,"USNS SUPPLY",,"1900-01-01 00:00:00",0,"EARLE NAVAL STATION",8644199,"Special Craft","2023-11-01 03:40:34",40.45515,-74.05122
Liberia,"ALBERT MAERSK","SUEZ CANAL",-,EGSUZ,"NEW YORK",9260469,Cargo,"2023-11-03 02:50:17",40.66448,-74.14521
USA,"USNS RED CLOUD",BUSAN,"1900-01-01 00:00:00",,"NEW YORK",9145449,"Special Craft","2023-11-02 10:55:12",40.66311,-74.07241
Liberia,"TANGIER EXPRESS","NEW YORK","2023-10-30 16:00:00",USCHS>>USNYC,"NEW YORK",9525900,Cargo,"2023-11-03 02:48:47",40.67082,-74.07986
France,"SPINDRIFT 2",,,"No data (CLASS B transponder)",,0,"Sailing Vessel","2023-10-18 19:14:13",40.58498,-73.90204
Panama,"FUGRO EXPLORER",,"2023-11-02 18:00:00","DRILLING OPS CPA 1NM",,9208564,"Special Craft","2023-11-03 02:51:13",40.14347,-73.47916
Panama,"MSC MAUREEN","NEW YORK","2023-11-02 11:00:00",USNYC,"NEW YORK",9251717,Cargo,"2023-11-03 02:51:21",40.68328,-74.14964
USA,"ELK RIVER","NEW YORK","1900-01-01 00:00:00","US NYC","NEW YORK",9564047,Tug,"2023-11-03 02:50:10",40.67507,-74.04904
Panama,"AQUAMARINE ACE",BALTIMORE,"2023-11-03 17:00:00","US BAL",,9397987,Cargo,"2023-11-03 02:51:46",40.34683,-73.81255
Liberia,"MSC SAO PAULO V","NEW YORK","2023-10-26 14:30:00",USNYC,"NEW YORK",9147071,Cargo,"2023-11-03 02:49:27",40.68566,-74.15359
Liberia,"HAMMONIA BALTICA",NORFOLK,"2023-11-03 03:00:00",NORFOLK,,9481532,Cargo,"2023-11-01 11:03:45",39.97549,-73.84856
Italy,"GRANDE COSTA D'AVORIO","NEW YORK","2023-07-04 01:00:00",USNYC,"NEW YORK",9465382,Cargo,"2023-07-07 12:45:12",40.69255,-74.13901
Malta,TAURUS,"NEW YORK","2023-11-01 11:00:00",USNYC,"NEW YORK",9728942,Cargo,"2023-11-03 02:49:41",40.67872,-74.14597
Japan,"ONE GRUS","NEW YORK","2023-10-30 12:45:00","US NYC","NEW YORK",9806067,Cargo,"2023-11-03 02:49:35",40.67273,-74.08392
Liberia,"AGIOS DIMITRIOS","NEW YORK","2023-11-02 12:00:00",USNYC,"NEW YORK",9349605,Cargo,"2023-11-03 02:52:03",40.68133,-74.14682
Liberia,"DUBAI EXPRESS",BALTIMORE,"2023-11-04 02:00:00",USNYC>USBAL,"NEW YORK",9440825,Cargo,"2023-11-03 02:50:41",40.66051,-74.15202
Panama,"MORNING CLAIRE",BRUNSWICK,-,"US SSI",,9620683,Cargo,"2023-11-03 02:51:44",40.26084,-73.82034
USA,"UTOPIA IV",CHELSEA,"2023-10-10 15:00:00","CHELSEA PIERS NYC","NEW YORK",9851050,"Pleasure Craft","2023-11-03 02:47:36",40.7464,-74.01029
Panama,"GRAND DOLPHIN",DAVISVILLE,-,"US DVV","NEW YORK",9279329,Cargo,"2023-11-03 02:51:06",40.69767,-74.1508
Liberia,"ZIM PUSAN",BALTIMORE,"2023-11-04 03:00:00",USBAL,"NEW YORK",9200706,Cargo,"2023-11-03 02:49:43",40.66183,-74.15531
Liberia,"ORANGE SUN","NEW YORK","2023-11-01 02:00:00",USEWR,"NEW YORK",9342580,Tanker,"2023-11-03 02:51:15",40.68881,-74.13605
USA,"USNS GYSGT FRED W.STOCKHAM",,"2023-08-14 08:00:00","NWS EARLE, NJ","EARLE NAVAL STATION",7825423,"Special Craft","2023-11-03 02:51:43",40.45515,-74.05466
USA,"CANYON RUNNER",,,"No data (CLASS B transponder)",,0,"Pleasure Craft","2023-10-16 21:01:18",40.07685,-73.95816
USA,"ATLANTIC SALVOR","NEW YORK","2023-07-08 07:00:00","US EWR","NEW YORK",7719624,Tug,"2023-11-03 02:50:29",40.6995,-74.15169
USA,"USNS WALTER S.DIEHL",,"1900-01-01 00:00:00",0,"EARLE NAVAL STATION",8511495,Tanker,"2022-04-02 12:57:56",40.4559,-74.0542
USA,"RUTH M. REINAUER","NEW YORK","2023-11-02 09:30:00","US NYC","NEW YORK",9559779,Tug,"2023-11-03 02:51:26",40.6606,-74.04465
Malta,"CMA CGM BEIRA",CARTAGENA,-,COCTG,,9302956,Cargo,"2023-11-03 02:51:46",40.46129,-73.85992
"Marshall Is","PALANCA CADIZ",BAYWOOD,"2023-10-31 16:00:00","US BAY","NEW YORK",9748007,Tanker,"2023-11-03 02:52:17",40.63445,-74.06199
Malta,"CSL FLEXVIK","NEW YORK","2023-11-02 18:00:00","ST. GEORGE BERMUDA","ST GEORGES",9521825,Cargo,"2023-10-31 04:16:28",40.43623,-73.75169
USA,"KINGS POINTER","KINGS POINT","2023-10-20 07:00:00","KINGS POINT,NY","KINGS POINT",7925302,"Special Craft","2023-11-03 02:49:25",40.81167,-73.7655
"Marshall Is",OLEANDER,"NEW YORK","2023-11-03 00:15:00",USNYC,"NEW YORK",9827334,Cargo,"2023-11-03 02:51:18",40.66864,-74.14223
USA,"STEPHEN REINAUER",,"1900-01-01 00:00:00","XX XXX>US^0HV5","NEW YORK",7046170,Tug,"2023-11-03 02:49:32",40.66874,-74.01681
USA,"CG PENOBSCOT BAY",BAYONNE,-,"MOT BAYONNE","NEW YORK",8635186,Tug,"2023-11-03 02:47:10",40.67204,-74.08804
USA,"KRISTIN POLING",,"1900-01-01 00:00:00",US^11XV>0Q86,"NEW YORK",9378759,Tug,"2023-11-03 02:50:37",40.65361,-74.08523
"Cayman Is",ARRIVA,CHELSEA,"2023-10-29 19:00:00","CHELSEA PIERS","NEW YORK",8988026,"Pleasure Craft","2023-11-03 02:49:27",40.74748,-74.01086
USA,"USNS 1ST LT.BALDOMERO LOPEZ",,"1900-01-01 00:00:00",NUNYA,"EARLE NAVAL STATION",8302442,"Special Craft","2023-11-03 02:49:27",40.45477,-74.05381
USA,MAKO,,"2023-11-02 10:55:00",US^0QAZ>0HVB,"PERTH AMBOY",9579896,Tug,"2023-11-03 02:49:52",40.52189,-74.24988
USA,"GRANDE CARIBE","BLOUNT BOATS","2019-10-26 12:00:00","WARREN RI","NEW YORK",8978631,Passenger,"2023-08-18 19:44:23",40.67065,-74.08498
USA,"KIMBERLY POLING",,"1900-01-01 00:00:00",US^0YY9>0HVC,"NEW YORK",8964721,Tug,"2023-10-31 16:36:19",40.64215,-74.1185
USA,"GENESIS EAGLE",,"1900-01-01 00:00:00",US^0XQN>0MCS,"NEW YORK",9117260,Tug,"2023-11-03 02:47:17",40.59934,-74.02248
USA,ZEUS,BAYBAY,"2023-10-27 08:30:00","BAYWAY NJ","NEW YORK",9506071,Tug,"2023-11-03 02:50:06",40.64509,-74.11131
USA,MAGOTHY,,"1900-01-01 00:00:00",US^0Y22>0LGQ,,9544205,Tug,"2023-11-03 02:51:28",41.0612,-73.88068
USA,"CURTIS REINAUER","NEW YORK","2023-10-30 06:00:00","US NYC","NEW YORK",9653240,Tug,"2023-11-03 02:51:08",40.62634,-74.20445
USA,"SEASTREAK NEW YORK","ATLANTIC HIGHLANDS","2023-11-03 02:46:00",,,8967620,Passenger,"2023-11-03 02:52:00",40.42025,-74.03321
Mexico,"HOS BROWNING",BAYONNE,"2023-11-01 14:00:00","BAYONE DRYDOCK","NEW YORK",9587398,"Special Craft","2023-11-03 02:51:11",40.66062,-74.07082
USA,"DACE REINAUER","NEW YORK","2023-11-03 08:30:00",NYC,,8993368,Tug,"2023-11-03 02:51:30",41.2789,-73.95488
USA,"DEAN REINAUER","NEW YORK","2023-11-01 14:00:00","US NYC","NEW YORK",9653264,Tug,"2023-11-03 02:50:28",40.65077,-74.09136
USA,"EVELYN CUTLER",,"1900-01-01 00:00:00","XX XXX>US^0RRD","NEW YORK",7319058,Tug,"2023-11-03 02:51:59",40.64307,-74.116
USA,"B. FRANKLIN REINAUER","NEW HAVEN","2023-11-03 03:30:00","US NYC>US HVN",,9653238,Tug,"2023-11-03 02:51:40",40.99199,-73.4323
USA,"NANTUCKET EXPRESS","ATLANTIC HIGHLANDS","1900-01-01 00:00:00",,"ATLANTIC HIGHLANDS",8982010,Passenger,"2023-11-01 00:38:29",40.41927,-74.03416
USA,"SEASTREAK NEW JERSEY",BELFORD,"1900-01-01 00:00:00",,BELFORD,8968272,"High Speed Craft","2023-11-03 02:50:02",40.43339,-74.07895
USA,"EMPIRE STATE","NEW YORK","2023-09-18 12:00:00","NEW YORK, NEW YORK",,9910313,"Special Craft","2023-10-18 21:15:48",40.80505,-73.79621
"Marshall Is","FRONT THOR","NEW YORK","2023-10-29 20:00:00","NEW YORK","AMBROSE ANCH",9399480,Tanker,"2023-11-03 02:46:35",40.49055,-73.64797
USA,"PATRICE MCALLISTER","NEW YORK","2023-10-29 10:00:00","NEW YORK NY","NEW YORK",9215799,Tug,"2023-10-30 02:00:36",40.64042,-74.16331
USA,"SAINT EMILION",,"1900-01-01 00:00:00",US^0Y2X>0Y0U,"NEW YORK",8741832,Tug,"2023-11-03 02:52:07",40.64959,-74.11076
Panama,"NACC NEWYORKER",,"2023-11-01 06:00:00","NY USA","PORT MORRIS",9499723,Cargo,"2023-11-03 02:48:12",40.80523,-73.89822
USA,"DORIS MORAN","NEW YORK","2023-04-28 20:30:00",USNYC,"NEW YORK",8121800,Tug,"2023-11-03 02:49:52",40.64098,-74.12981
USA,"DREDGE NEW YORK",,"1900-01-01 00:00:00",,"NEW YORK",8639065,Cargo,"2023-11-03 02:41:10",40.63889,-74.15146
USA,"TREASURE COAST",,"2023-09-03 12:00:00","NY,NY","NEW YORK",9448267,Tug,"2023-11-03 02:51:03",40.66302,-74.00108
USA,"WYE RIVER","NEW YORK","2023-11-01 04:00:00","NEW YORK HARBOR","NEW YORK",9512379,Tug,"2023-11-03 02:48:40",40.67063,-74.08471
USA,"MEAGAN ANN","NEW YORK","2023-10-11 06:00:00","PORT NEWARK NJ","NEW YORK",8976281,Tug,"2023-11-03 02:51:24",40.68193,-74.14203
USA,"CHRISTINE MCALLISTER","NEW YORK","2023-08-08 16:00:00","NEW YORK HARBOR","NEW YORK",7390985,Tug,"2023-11-03 02:49:59",40.64086,-74.16415
USA,FB343,BROOKLYN,"1900-01-01 00:00:00",,"NEW YORK",0,Other,"2023-11-03 02:50:37",40.74064,-74.01241
Liberia,"STOLT INVENTION","PORT AU PRINCE",-,HTPAP,,9102100,Tanker,"2023-11-03 02:51:25",40.50682,-74.25846
USA,"TIMOTHY L. REINAUER",,-,US^0Y3P>0Q66,"NEW YORK",7902049,Tug,"2023-11-03 02:49:37",40.54273,-74.25306
USA,"THOMAS D WITTE","NEW YORK",-,"PORT NEWARK","NEW YORK",8841905,Tug,"2023-11-03 02:49:45",40.70006,-74.15252
Denmark,"TORM ADVENTURER","NEW YORK","2023-10-30 19:00:00",USNYC,"AMBROSE ANCH",9326914,Tanker,"2023-11-03 02:50:35",40.50799,-73.65498
Liberia,GHIBLI,"NEW YORK","2023-10-30 12:00:00",VILIB>USNYC,"AMBROSE ANCH",9417799,Tanker,"2023-11-03 02:51:15",40.49966,-73.50924
USA,"EMILY ANN","NEW YORK",-,"NEWARK NJ","NEW YORK",6515667,Tug,"2023-11-02 13:40:23",40.70112,-73.97621
USA,PATUXENT,"NEW YORK","2023-11-03 02:00:00","NEW YORK, NY","NEW YORK",9544229,Tug,"2023-11-03 02:50:53",40.66012,-74.03703
USA,"KATHERINE WALKER",,-,"MILITARY OPS",,9155597,"Special Craft","2023-11-03 02:44:44",41.27372,-73.96569
USA,"FDNY F B BRAVEST",,"1900-01-01 00:00:00","NY HARBOR","NEW YORK",0,"Search and Rescue","2023-08-21 12:25:13",40.70498,-73.97298
USA,"SARAH ANN","HUNTS POINT","2023-10-21 03:15:00","BRONX RIVER","NEW YORK",8983117,Tug,"2023-11-03 02:48:29",40.68442,-74.07355
USA,"THE BEATRICE",,"1900-01-01 00:00:00","XX XXX>US^0RV2","NEW YORK",8117964,Tug,"2023-11-03 02:50:05",40.64538,-74.12137
USA,"BARNEY TURECAMO","NEW YORK","2023-09-21 15:00:00","US NYC","NEW YORK",9132105,Tug,"2023-11-03 02:50:47",40.64925,-74.04182
USA,SCHUYLKILL,"NEW YORK","1900-01-01 00:00:00",NYC,"NEW YORK",0,Tug,"2023-11-01 01:16:05",40.66818,-74.00146
USA,SEELEY,GREENVILLE,"2023-06-28 06:32:00","GREENVILLE YARD","NEW YORK",8987113,Tug,"2023-11-03 02:51:50",40.68725,-74.03244
USA,"FELLS POINT",,"1900-01-01 00:00:00",US^0RQZ>0Y52,"NEW YORK",9704427,Tug,"2023-11-03 02:52:12",40.68755,-74.15647
USA,"THOMAS DANN","LOST PENINSULA","2023-10-20 04:00:00","ERIE BASIN","NEW YORK",8003307,Tug,"2023-11-03 02:51:28",40.67107,-74.01715
USA,"ERNEST CAMPBELL","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",7045982,Tug,"2023-09-12 16:09:32",40.66632,-74.06879
Malta,"PS GENOVA","NEW YORK","2023-11-01 11:00:00",DZSKI>USNYC,"NEW YORK",9439383,Tanker,"2023-11-03 02:51:09",40.62068,-74.05563
USA,"GEORGE HOLLAND","NEW YORK","2023-11-03 03:00:00","NEW YORK NY","NEW YORK",9544243,Tug,"2023-11-03 02:49:51",40.66533,-74.05583
USA,"SEASDREA HIGHLANDS",BELFORD,"1900-01-01 00:00:00",,BELFORD,9270270,Passenger,"2023-11-03 02:49:20",40.43354,-74.07883
USA,"MARY TURECAMO","NEW YORK",-,USNYC,"NEW YORK",8201258,Tug,"2023-11-03 02:49:39",40.64048,-74.12931
USA,"BRUCE A.MCALLISTER","NEW YORK",-,"NEW YORK HARBOR","NEW YORK",7391018,Tug,"2023-11-03 02:50:02",40.64077,-74.16335
USA,"STEPHANIE DANN",,"1900-01-01 00:00:00",US^0LBR,"NEW YORK",8968600,Tug,"2023-11-03 02:50:05",40.6653,-74.01598
Panama,"TBC PROGRESS","RIVERWALK LANDING","2023-11-02 12:00:00","US YKW",YONKERS,9489821,Cargo,"2023-11-03 02:51:33",40.92871,-73.90582
USA,"WILLIAM F FALLON JR",,"1900-01-01 00:00:00",US^0Y8T>0LGQ,"NEW YORK",9137325,Tug,"2023-11-03 02:50:47",40.66578,-74.04301
USA,BUCHANAN12,"STONE HARBOR","2023-11-03 03:00:00","WHITE STONE MOORINGS","PORT MORRIS",0,Tug,"2023-11-03 02:51:39",40.80229,-73.89164
USA,"JILL REINAUER","NEW YORK","2023-10-13 19:30:00","US NYC",SEWAREN,7042813,Tug,"2023-11-03 02:50:56",40.55733,-74.24089
USA,"JAMAICA II",,,"No data (CLASS B transponder)",,0,Fishing,"2023-11-02 20:39:06",40.10151,-74.02951
USA,"SHANNON DANN",,"1900-01-01 00:00:00","XX XXX",,7207748,Tug,"2023-11-03 02:51:58",40.48187,-74.00819
USA,"NEW JERSEY",,-,"CM-NJ / LW-DE","NEW YORK",8643078,Passenger,"2023-11-03 02:49:30",40.64285,-74.11629
USA,"MARILYN GEORGE",,"1900-01-01 00:00:00",US^0NGH>0Q7M,"NEW YORK",8987151,Tug,"2023-11-03 02:49:17",40.71638,-74.1231
USA,"NORMA K III","AMBROSE ANCH","1900-01-01 00:00:00",,,0,Passenger,"2023-10-29 04:56:59",40.09746,-74.00736
USA,"HMS LIBERTY",,"1900-01-01 00:00:00",US^0NJ5>0YFC,"NEW YORK",1179705,Tug,"2023-11-03 02:50:10",40.6915,-74.13535
Panama,KARAVAS,"NEW YORK","2023-10-26 08:00:00",USNYC,"AMBROSE ANCH",9420631,Tanker,"2023-11-03 02:49:48",40.498,-73.52991
USA,"MISTER T","NEW YORK","1900-01-01 00:00:00",,,8968222,Tug,"2023-11-03 02:51:36",40.99077,-73.38319
USA,"JAMES WILLIAM",,"2023-11-03 06:14:00","NY HARBOR",,8654364,Tug,"2023-11-03 02:52:02",40.56292,-73.94759
USA,"DOUGLAS J","NEW YORK",-,"NEW YORK CITY","NEW YORK",8991047,Tug,"2023-11-03 02:50:16",40.69948,-74.15141
Liberia,"STOLT ILEX","NEW YORK","2023-11-02 20:00:00","US NYC","NEW YORK",9505936,Tanker,"2023-11-03 02:49:27",40.69422,-74.14088
USA,JAMAICA,BRIELLE,"1900-01-01 00:00:00",,,0,Passenger,"2023-10-24 11:32:15",40.04777,-73.97715
USA,"ROBERT BURTON","NEW YORK","2023-11-03 08:51:00","NY HARBOR",,8644369,Tug,"2023-11-03 02:50:44",40.7714,-73.85281
"Marshall Is","MAPLE STAR","NEW YORK","2023-10-31 12:00:00","US NYC","NEW YORK",9662370,Cargo,"2023-11-03 02:50:06",40.68467,-74.1395
USA,"FRANKLIN REINAUER","NEW YORK","2023-10-31 00:01:00","NEW YORK","NEW YORK",8987462,Tug,"2023-11-03 02:50:39",40.66792,-74.01698
USA,ALEXANDRA,"PERTH AMBOY","1900-01-01 00:00:00",US^0XPB>0MBZ,"PERTH AMBOY",7512014,Tug,"2023-11-03 02:49:46",40.53759,-74.25343
USA,PATHFINDER,"FISHING BAY","2023-11-02 14:30:00","FLUSHING BAY MTS","NEW YORK",7235214,Tug,"2023-11-03 02:51:30",40.64874,-74.09264
USA,"BRIAN NICHOLAS",,-,USECNY,"NEW YORK",8851297,Tug,"2023-11-03 02:52:18",40.69981,-74.15221
USA,"ATLANTIC ENTERPRISE","NEW YORK",-,"NEWARK NJ","NEW YORK",7417240,Tug,"2023-11-03 02:50:44",40.69953,-74.15183
USA,"MADDIE K",,"2023-11-03 05:42:00","XX XXX>US^0LGX","NEW YORK",0,Tug,"2023-11-03 02:50:08",40.66307,-74.0013
USA,"JOHN F.KENNEDY","NEW YORK","2021-09-26 00:00:00","ST GEORGE","NEW YORK",8643195,Passenger,"2023-06-14 21:21:59",40.73365,-74.01833
USA,NEPTUNE,"FORT HANCOCK","2023-11-02 05:00:00","SANDY HOOK",,8860406,Tug,"2023-11-03 02:51:27",40.47563,-74.02377
USA,"VINIK NO.6",,"1900-01-01 00:00:00","NY HARBOR","NEW YORK",7044328,Tug,"2023-11-03 02:50:59",40.56031,-74.23007
USA,"WEDDELL SEA",,"1900-01-01 00:00:00",US^0MCH>0RR5,"NEW YORK",8741820,Tug,"2022-07-20 15:02:19",40.641,-74.16518
USA,"MARJORIE B.MCALLISTER","NEW YORK","1900-01-01 00:00:00","NEW YORK CITY","NEW YORK",7391020,Tug,"2023-11-03 02:51:37",40.56557,-74.21324
USA,OLOH,,,"No data (CLASS B transponder)","STATEN ISLAND",0,"Pleasure Craft","2023-11-03 02:45:10",40.54494,-74.13627
USA,"ALLIE B",,"2023-11-03 04:05:00","XX XXX",,7626279,Tug,"2023-11-03 02:51:17",40.48447,-73.9058
USA,"JOSHUA CHOUEST",HOUMA,"2018-07-08 23:30:00","HOUMA LA","NEW YORK",9382839,"Special Craft","2023-07-21 22:28:00",40.66508,-74.08997
USA,"IVORY COAST",,-,US^0YMN,"PRINCES BAY",7042825,Tug,"2023-11-03 02:48:38",40.50705,-74.20448
USA,NAVIGATOR,,"2023-05-18 00:00:00","TOTTENVILLE NY","TOTTENVILLE (STATEN)",8999776,Tug,"2023-11-02 01:22:04",40.51805,-74.24738
USA,"BLUE RUNNER",,,"No data (CLASS B transponder)",,0,"Pleasure Craft","2023-10-06 16:19:40",40.10158,-74.0475
USA,"FIREFIGHTER II",,"1900-01-01 00:00:00","NY HARBOR","NEW YORK",0,"Search and Rescue","2023-11-03 02:52:02",40.62977,-74.0724
Liberia,"SEAWAYS LOOKOUT","NEW YORK","2023-10-23 19:30:00",USNYC,"AMBROSE ANCH",9700342,Tanker,"2023-11-03 02:51:38",40.49799,-73.62132
USA,"SPIRIT OF AMERICA","NEW YORK","2023-09-26 00:00:00","ST GEORGE","NEW YORK",9364423,Passenger,"2023-09-14 14:58:47",40.64203,-74.07281
USA,"KENDALL J HEBERT",,"2023-11-03 06:52:00","XX XXX>US^0LLG",,8975794,Tug,"2023-11-03 02:51:47",40.39051,-73.86696
"Marshall Is",ABTENAUER,"FAIRLESS HILLS","2023-10-29 14:00:00",CABCO>USFAH,"FAIRLESS HILLS",9655212,Cargo,"2023-11-03 02:51:31",40.1398,-74.755
USA,"RED HOOK","NEW YORK","2023-11-03 09:13:00","NYC SLUDGE DOCK","NEW YORK",9501916,"Special Craft","2023-11-03 02:49:18",40.78776,-73.91981
USA,"GENESIS VISION",,"1900-01-01 00:00:00","TREMLEY POINT",,8973916,Tug,"2023-11-03 02:51:47",40.32315,-73.9112
USA,"FDNY BATT","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-11-02 22:44:46",40.70463,-73.9724
USA,"SAMUEL I.NEWHOUSE","NEW YORK","2023-04-27 00:00:00","ST GEORGE","NEW YORK",7702774,Passenger,"2023-11-03 02:51:44",40.6435,-74.0715
USA,"PAUL ANDREW",,"1900-01-01 00:00:00","NY HARBOR","NEW YORK",0,Tug,"2023-11-03 02:48:53",40.68647,-74.07788
USA,"FORT SCHUYLER","NEW YORK","1900-01-01 00:00:00","NEW YORK","NEW YORK",9781334,Tug,"2023-11-03 02:50:54",40.66994,-74.08264
USA,"GUY V.MOLINARI","NEW YORK","2023-10-09 00:00:00","ST GEORGE","NEW YORK",9333486,Passenger,"2023-11-03 02:51:41",40.64492,-74.07263
USA,"FORT MCHENRY",,"1900-01-01 00:00:00",US^0RUY>0XXG,"NEW YORK",9804681,Tug,"2023-11-03 02:49:37",40.64649,-74.04808
USA,"LIZ VINIK","NEW YORK","2023-07-04 14:00:00","NEW YORK","NEW YORK",5107918,Tug,"2023-11-03 02:49:35",40.56017,-74.22998
USA,"JUSTINE MCALLITER","NEW YORK","2023-10-25 18:00:00","NEW YORK,NY","NEW YORK",8107878,Tug,"2023-11-03 02:49:59",40.64124,-74.16397
USA,"DISCOVERY COAST",,"1900-01-01 00:00:00",US^0XWS>0Y22,"NEW YORK",9655406,Tug,"2023-11-03 02:51:51",40.64665,-74.09637
USA,PINUCCIA,,"2023-10-28 00:01:00","NY HARBOR","PERTH AMBOY",8852722,Tug,"2023-11-03 02:48:24",40.53166,-74.25243
"Marshall Is","SFL TRINITY",BAYBAY,"2023-11-02 12:00:00","BAYWAY,USA","AMBROSE ANCH",9799862,Tanker,"2023-11-03 02:49:46",40.49041,-73.5761
USA,"MARTHAS VINEYARD EX",BELFORD,"1900-01-01 00:00:00",,BELFORD,0,"High Speed Craft","2023-11-01 23:33:40",40.43328,-74.07907
USA,"KIMBERLY TURECAMO","NEW YORK","1900-01-01 00:00:00","NEW YORK,NY","NEW YORK",7914573,Tug,"2023-11-03 02:51:46",40.64112,-74.12964
USA,"RANA MILLER",MILLER,"2023-08-31 02:00:00","MILLERS LAUNCH NY","NEW YORK",9184079,"Special Craft","2023-11-03 02:46:32",40.63446,-74.07014
USA,"JAY MICHAEL","QUINCY IL",-,QUINCY,"NEW YORK",0,Tug,"2023-11-03 02:48:18",40.63875,-74.15597
"Marshall Is","SEA GULL","NEW YORK","2023-11-02 08:00:00","OFF NEW YORK TSS",,9692624,"Special Craft","2023-11-03 02:51:00",40.14303,-73.79203
