Flag,"Vessel Name","Destination Port","Reported Eta","Reported Destination","Current Port",Imo,"Vessel Type - Generic","Time Of Latest Position",Latitude,Longitude
USA,"HMS JUSTICE",,"1900-01-01 00:00:00","XX XXX>US^0RUY","NEW YORK",0,Tug,"2023-11-03 02:50:23",40.64869,-74.09572
USA,"CHARLES A","NEW YORK","2023-10-22 06:00:00",NYC,,8424202,Tug,"2023-11-03 02:43:03",41.03318,-73.40875
USA,COMMODORE,"ATLANTIC HIGHLANDS","2023-05-05 00:00:00","ATLANTIC HIGHLANDS","SANDY HOOK BAY",9842243,Passenger,"2023-11-03 02:49:17",40.40904,-73.99575
USA,"GO ADVENTURER",BROOKLYN,"2023-10-24 11:00:00","GMD BROOKLYN NY","NEW YORK",9643087,"Special Craft","2023-11-03 02:50:24",40.70247,-73.97343
USA,ANDREA,"NEW YORK","2023-04-21 18:00:00","NEW YORK","NEW YORK",8966717,"Special Craft","2023-11-03 02:51:24",40.64533,-74.12199
"Marshall Is","EXCELSIOR BAY","NEW YORK","2023-10-30 08:00:00",USNYC,"AMBROSE ANCH",9697612,Tanker,"2023-11-03 02:49:28",40.50345,-73.58433
Panama,"BALSA 87","FREE PORT",-,"FREE PORT","AMBROSE ANCH",9616022,Cargo,"2023-11-03 02:51:12",40.50036,-73.49369
USA,"CAPE HENRY","NEW YORK","2023-10-01 20:30:00","US NYC","NEW YORK",9865439,Tug,"2023-11-03 02:50:33",40.70087,-73.97027
USA,"RUBY M",,"2022-04-09 18:00:00","HARBOR WORK","NEW YORK",6804484,Tug,"2022-11-19 20:20:47",40.66499,-74.01611
USA,"STEPHEN DANN",,"1900-01-01 00:00:00",US^108N>0HV5,"NEW YORK",9202376,Tug,"2023-11-03 02:49:32",40.6887,-74.15916
USA,"GOLDEN EAGLE",BELMAR,"2023-10-31 20:06:00",,BELMAR,0,Unspecified,"2023-10-31 17:28:46",40.18178,-74.02925
USA,"FDNY M3","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-10-27 13:18:57",40.7052,-73.9734
USA,"MATTHEW TIBBETTS","NEW YORK","2023-10-21 12:00:00","NEW YORK","NEW YORK",8986949,Tug,"2023-11-03 02:49:34",40.61167,-74.205
USA,PHILADELPHIA,,-,US^0XJF>0Y3Q,"NEW YORK",9819428,Tug,"2023-11-03 02:49:09",40.66659,-74.00652
USA,"MARCELLE BORDELON",,-,SURVEYCPA1NM,,9350379,"Special Craft","2023-11-03 02:52:12",40.13923,-73.56464
USA,GAMBLER,"KEN'S LANDING","2023-11-03 13:05:00",,"KEN'S LANDING",0,Fishing,"2023-11-02 19:14:05",40.10247,-74.03833
USA,"CRYSTAL CUTLER","PERTH AMBOY","2023-11-03 10:06:00",,"NEW YORK",0,Tug,"2023-11-02 23:33:29",40.59085,-74.20624
Liberia,"AL RUWAIS","NEW YORK","2023-10-31 01:00:00","NEW YORK","NEW YORK",9828405,Tanker,"2023-11-03 02:48:17",40.64868,-74.11156
USA,"FDNY M1A","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-11-03 02:49:26",40.74055,-74.01175
USA,"MARGARET MORAN","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",7908158,Tug,"2023-11-03 02:50:42",40.69781,-74.1503
USA,"ALEX MCALLISTER","NEW YORK","2023-10-24 23:59:00","NEW YORK","NEW YORK",8601159,Tug,"2023-11-03 02:51:36",40.66261,-74.15678
USA,"ROWAN M MCALLISTER","NEW YORK","2023-10-17 11:00:00","NEW YORK, NY","EARLE NAVAL STATION",8023606,Tug,"2023-11-03 02:52:09",40.4524,-74.04917
USA,"CAPE LOOKOUT",,"2023-09-24 01:00:00","NY NYC","NEW YORK",9857353,Tug,"2023-11-03 02:51:11",40.70015,-73.96938
USA,"PORT RICHMOND","NEW YORK","1900-01-01 00:00:00","NYC DEP SLUDGE DOCK","NEW YORK",9648051,"Special Craft","2023-11-03 02:48:24",40.70171,-73.96945
USA,"FDNY FB FEEHAN","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-11-03 02:52:05",40.70481,-73.97279
"Marshall Is","GENCO ENTERPRISE","NEW YORK","2023-10-31 14:30:00","US ORF > US NYC","NEW YORK",9707699,Cargo,"2023-11-03 02:50:21",40.68605,-74.13839
USA,WESTERLY,,,"No data (CLASS B transponder)","NEW YORK",0,"Special Craft","2023-11-02 22:08:33",40.71139,-74.04807
USA,"BAYOU DAWN","NEW YORK","2023-08-26 12:30:00",USJEC>USUNA,,8955794,Tug,"2023-11-03 02:49:04",40.4896,-74.15154
USA,QUENAMES,,"2023-08-13 20:30:00","NY HARBOR","PERTH AMBOY",0,Tug,"2023-11-03 02:49:25",40.5315,-74.25238
USA,BROOKLYN,"NEW YORK","1900-01-01 00:00:00",US^0HS3>0XYR,"NEW YORK",9265718,Tug,"2023-11-03 02:50:28",40.65513,-74.04068
USA,"PILOT NEW JERSEY",,"1900-01-01 00:00:00",SWH,"NEW YORK",8515154,"Special Craft","2023-11-03 02:50:01",40.61784,-74.06464
USA,"ELLEN MCALLISTER",,"1900-01-01 00:00:00","XX XXX>US^0LJW","NEW YORK",8980892,Tug,"2023-11-03 02:50:46",40.64091,-74.16372
USA,MILLENNIUM,"NEW YORK","2023-09-17 17:30:00","NYC,NY","TOTTENVILLE (STATEN)",8994051,"High Speed Craft","2023-11-02 17:05:15",40.51684,-74.24652
USA,"ATLANTIC SURVEYOR","POINT PLEASANT","2023-10-12 19:15:00","POINT PLEASANT","KEN'S LANDING",0,Passenger,"2023-11-03 02:49:41",40.10263,-74.04335
USA,"JOSEPHINE K MILLER","STATEN ISLAND","2023-11-01 17:00:00","STATEN ISLAND NY","NEW YORK",9568835,"Special Craft","2023-11-03 02:51:48",40.63465,-74.07037
USA,JOSEPHINE,SAVANNAH,"2023-10-30 01:30:00","US SAV","NEW YORK",9862762,Tug,"2023-11-03 02:50:08",40.60691,-74.2057
USA,LUNCHBOX,"NEW YORK","1900-01-01 00:00:00","NEW YORK","NEW YORK",0,Passenger,"2023-11-03 02:34:28",40.70335,-73.9765
USA,"SEN.JOHN J.MARCHI","NEW YORK","2023-09-20 00:00:00","ST GEORGE","NEW YORK",9364411,Passenger,"2023-11-03 02:50:25",40.64225,-74.07142
USA,"KRISTY ANN","NEW YORK","2023-09-13 19:00:00",USNYC,"NEW YORK",9862774,Tug,"2023-09-16 23:59:15",40.64072,-74.12894
USA,"SAGINAW RIVER","ATLANTIC CITY","1900-01-01 00:00:00","ATLANTIC CITY, NEW J","NEW YORK",0,"Special Craft","2023-11-02 17:34:59",40.63898,-74.15092
USA,"DORTHY J",,"2023-06-23 03:30:00",UNKNOWN,"NEW YORK",0,Tug,"2023-10-12 05:13:18",40.70474,-73.97256
Panama,"NORDIC CALLAO","NEW YORK","2023-11-02 08:00:00","US NYC","NEW YORK",9796822,Tanker,"2023-11-03 02:27:27",40.58435,-74.20945
USA,"NORTHERN K",,,"No data (CLASS B transponder)","KEN'S LANDING",8616984,Fishing,"2023-11-03 02:49:22",40.10269,-74.0432
USA,PARAMOUNT,BRIELLE,,"No data (CLASS B transponder)",,0,Fishing,"2023-11-02 11:16:55",40.08431,-73.93063
USA,"MIRIAM MORAN",,-,"NY HARBOR","NEW YORK",7908146,Tug,"2023-10-18 16:31:46",40.64169,-74.11931
USA,"ANDREW J.BARBERI","NEW YORK",-,"ST GEORGE","NEW YORK",7702762,Passenger,"2023-10-23 14:36:27",40.64201,-74.07288
USA,"LAURA K MORAN","NEW YORK",-,NYC,"NEW YORK",9415765,Tug,"2023-11-03 02:51:57",40.69843,-74.15237
USA,CHARLESTON,"NEW YORK","2023-11-02 15:30:00","US NYC","NEW YORK",9881213,Tug,"2023-11-03 02:51:22",40.65446,-74.08459
USA,"SEA FOX",,-,"NY NY","NEW YORK",7129465,Tug,"2023-11-03 02:51:47",40.68612,-74.07745
USA,"KIRBY MORAN","NEW YORK",-,"NEW YORK","NEW YORK",9778349,Tug,"2023-11-03 02:51:53",40.64145,-74.12959
USA,"JASON REINAUER",,-,"US NY","NEW YORK",7437056,Tug,"2023-11-03 02:51:07",40.55623,-74.2244
USA,"SUSAN ROSE",,"1900-01-01 00:00:00","XX XXX>US^0QAW","NEW YORK",9840805,Tug,"2023-11-03 02:51:26",40.64573,-74.15562
USA,"JANICE ANN REINAUER","NEW YORK","2023-11-02 13:00:00",NYC,,9903932,Tug,"2023-11-03 02:47:58",40.81414,-73.97377
Denmark,"MAERSK CRETE","NEW YORK","2023-11-02 15:00:00",USNYC,"NEW YORK",9786190,Tanker,"2023-11-03 02:49:59",40.64641,-74.04803
USA,THUNDER,,"1900-01-01 00:00:00",US^0Q66>0XYC,"NEW YORK",0,"Special Craft","2023-11-03 02:52:10",40.64931,-74.11017
USA,"JONATHAN C.MORAN","NEW YORK","2023-07-04 12:00:00",,"NEW YORK",9799288,Tug,"2023-11-03 02:52:11",40.64085,-74.12979
USA,"JRT MORAN","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",9794707,Tug,"2023-11-03 02:51:01",40.64061,-74.12971
USA,"SEA DART II",,"2023-10-21 19:00:00","US LDJ","NEW YORK",0,Other,"2023-10-21 18:02:32",40.60425,-74.21555
USA,"NEW YORK","NEW YORK","1900-01-01 00:00:00","NEW YORK","NEW YORK",7437068,"Special Craft","2023-08-25 14:51:41",40.68908,-74.13306
USA,"PAULA ATWELL",,"2023-11-01 00:00:00",NYHARBOR,"NEW YORK",9202364,Tug,"2023-11-03 02:44:03",40.66914,-73.99877
USA,"FDNY M9B",WHITEHALL,"1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-11-03 02:50:18",40.62948,-74.07175
USA,"ALICE WINSLOW","NEW YORK","2023-06-28 15:45:00","NEW YORK DREDGE OPS",,7829340,Tug,"2023-11-03 02:50:49",40.49997,-74.13616
USA,"DALE PYATT",BALTIMORE,-,"BALTIMORE MD",,0,"Special Craft","2023-11-03 02:48:01",40.50688,-74.20383
USA,R.B.WEEKS,,"2023-11-03 05:22:00","RARITAN BAY","AMBROSE ANCH",9910985,"Special Craft","2023-11-03 02:51:22",40.44125,-73.93556
USA,"JAMES D MORAN","NEW YORK","1900-01-01 00:00:00","NEW YORK NJ HBR","NEW YORK",9786499,Tug,"2023-11-03 02:50:38",40.64127,-74.12985
USA,CG,,"1900-01-01 00:00:00",,"NEW YORK",0,"Special Craft","2023-11-02 17:04:39",40.67271,-74.08997
USA,"CAPTAIN D",,"1900-01-01 00:00:00",US^0YXR>0LJC,"NEW YORK",8424587,Tug,"2023-11-03 02:51:57",40.73425,-73.96725
USA,"JOHN A NOBLE","NEW YORK",-,"ST GEORGE","NEW YORK",8643054,Passenger,"2023-11-02 10:03:09",40.64122,-74.07277
USA,ROCKAWAY,"NEW YORK","2023-11-01 12:37:00",,,9648063,"Special Craft","2023-11-03 02:48:23",40.80206,-73.8849
USA,"HUNTS POINT","NEW YORK",-,"NYC SLUDGE DOCK","NEW YORK",9648049,"Special Craft","2023-11-03 02:51:12",40.73557,-73.94683
USA,"EMMA ROSE","STATEN ISLAND","2023-11-03 05:30:00","KMI STATEN ISLAND",,8635459,Tug,"2023-11-03 02:52:15",40.56379,-73.92896
USA,"FDNY M4","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-10-27 12:14:11",40.70521,-73.97344
USA,"CHARLES D MCALLISTER","NEW YORK",-,"NEW YORK HARBOR","EARLE NAVAL STATION",6801418,Tug,"2023-11-03 02:49:52",40.45232,-74.04922
USA,COURAGEOUS,,"1900-01-01 00:00:00","XX XXX>US^0XLX","ATLANTIC HIGHLANDS",9891555,Passenger,"2023-11-03 02:51:03",40.41908,-74.03429
USA,"WILLIAM & LAUREN",,,"No data (CLASS B transponder)","KEN'S LANDING",7948433,Fishing,"2023-10-05 13:56:19",40.10141,-74.03768
USA,"JERSEY PRIDE",,,"No data (CLASS B transponder)","KEN'S LANDING",8983519,Fishing,"2023-11-03 02:50:52",40.10237,-74.04262
USA,"CAPE CANAVERAL","NEW YORK","2023-10-29 15:30:00","US NYC","NEW YORK",9877602,Tug,"2023-11-03 02:51:40",40.55829,-74.21911
USA,"PILOT NEW YORK",,-,SWH,"AMBROSE ANCH",9005833,Tug,"2023-11-03 02:52:13",40.46203,-73.8407
USA,"NORTH RIVER","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",7366324,"Special Craft","2023-11-03 02:50:13",40.78687,-73.92068
USA,DAUNTLESS,"KEN'S LANDING","1900-01-01 00:00:00",,"KEN'S LANDING",0,Passenger,"2023-11-02 11:27:19",40.10089,-74.03767
USA,"FDNY M6B",NORFOLK,"1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-10-24 16:38:07",40.70523,-73.9734
Singapore,"WAN HAI A09","NEW YORK","2023-11-02 20:00:00",USNYC,"NEW YORK",9555113,Cargo,"2023-11-03 02:49:24",40.66097,-74.14738
USA,"DELAWARE BAY",,"1900-01-01 00:00:00",,"NEW YORK",0,"Special Craft","2023-11-02 19:59:08",40.69193,-74.13824
USA,"MARIE J.TURECAMO",,-,"NY NY","NEW YORK",7337880,Tug,"2023-11-03 02:50:36",40.64046,-74.12936
USA,"ABRAHAM LINCOLN",,"1900-01-01 00:00:00",,"NEW YORK",0,Passenger,"2023-11-03 02:00:27",40.77111,-74.01157
USA,"J ARNOLD WITTE","NEW YORK",-,"NEWARK, NJ","NEW YORK",0,Tug,"2023-11-03 02:49:02",40.66285,-74.13791
USA,"CAPTAIN BRIAN A.MCALLISTER","NEW YORK","2023-08-05 18:00:00","NY NEW YORK","NEW YORK",9813632,Tug,"2023-11-03 02:49:16",40.6411,-74.16399
USA,"EVENING TIDE","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",7435759,Tug,"2021-09-29 23:23:49",40.68815,-74.00699
USA,MUSHIN,,,"No data (CLASS B transponder)",,0,"Pleasure Craft","2023-10-30 18:09:56",40.07453,-74.03544
USA,"STEPHEN B","NEW YORK","2023-09-16 23:59:00","NEW YORK HARBOR","TOTTENVILLE (STATEN)",0,Tug,"2023-11-03 02:43:14",40.51714,-74.24644
USA,"STARSTREAM VIII",,"1900-01-01 00:00:00","ALANTIC OCEAN",,0,Passenger,"2023-10-31 16:53:23",40.57393,-73.6209
USA,"JP BOISSEAU","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,"Special Craft","2023-11-02 19:11:01",40.69071,-74.13729
Vanuatu,"IRON SALVOR","NEW YORK","2023-10-14 15:00:00",USNYC,"TOTTENVILLE (STATEN)",9334648,Tug,"2023-09-27 13:41:53",40.51787,-74.24711
Malta,"EBN HAWKEL",BAYBAY,"2023-10-31 08:12:00","BAYWAY NJ","AMBROSE ANCH",9874507,Tanker,"2023-11-03 02:51:35",40.48482,-73.61026
USA,"SPIRIT OF NEW YORK","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,Passenger,"2023-11-02 01:32:57",40.75758,-74.01816
USA,"ALICE AUSTEN",WHITEHALL,"2023-08-10 00:00:00",WHITEHALL,"NEW YORK",8643028,Passenger,"2023-11-03 02:52:09",40.64312,-74.07129
USA,WINDQUEST,,,"No data (CLASS B transponder)",,0,"Sailing Vessel","2023-09-02 10:13:50",41.01517,-73.53684
USA,"MIKAYLA ALEXA",,,"No data (CLASS B transponder)","KEN'S LANDING",0,Fishing,"2023-11-03 02:52:04",40.10219,-74.03907
USA,"CAPE FEAR","NEW YORK",-,"XX XXX>US^0XYR","NEW YORK",9914307,Tug,"2023-11-03 02:51:43",40.67171,-74.04771
USA,"URBAN JOURNEY","NEW YORK","1900-01-01 00:00:00","NEW YORK CITY","NEW YORK",0,Passenger,"2023-11-03 02:24:09",40.70427,-73.97667
USA,"CAPE HATTERAS","NEW YORK","1900-01-01 00:00:00","XX XXX>US^0RNR",,9877597,Tug,"2023-11-03 02:52:11",40.49415,-74.25551
USA,"CG HAMMERHEAD","WOODS HOLE","1900-01-01 00:00:00",,,0,"Special Craft","2023-08-20 13:32:30",40.47567,-73.77547
USA,"CAPTAIN DAVE III","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,Passenger,"2023-11-03 02:51:00",40.58335,-73.94362
USA,"CMT PIKE",,"1900-01-01 00:00:00",US^0XVG>0XPB,"NEW YORK",0,"Special Craft","2023-11-03 02:49:00",40.63922,-74.14639
USA,"LUCY REINAUER","NEW YORK","1900-01-01 00:00:00",USNYC,"NEW YORK",7304003,Tug,"2020-11-11 01:34:56",40.64022,-74.12825
USA,"BERING DAWN","ATLANTIC CITY",-,"ATLANTIC. CITY","NEW YORK",0,Tug,"2023-11-03 02:51:00",40.68675,-74.07827
USA,"FDNY M6A",BAYONNE,"1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-11-03 02:50:30",40.70471,-73.97258
USA,FISHERMEN,"AMBROSE ANCH","1900-01-01 00:00:00",,,0,Fishing,"2023-10-17 15:29:55",40.53307,-74.09617
USA,"MELISSA K","MANASQUAN INLET",,"No data (CLASS B transponder)","KEN'S LANDING",7802562,"Special Craft","2023-11-03 02:51:37",40.10242,-74.04486
Liberia,"NAVIG8 GAUNTLET","NEW YORK","2023-11-01 07:45:00","US NYC","AMBROSE ANCH",9853228,Tanker,"2023-11-03 02:49:23",40.48275,-73.63008
USA,"ARMY CORPS NYSB 1",,,"No data (CLASS B transponder)","NEW YORK",0,"Special Craft","2023-11-01 14:10:28",40.68627,-74.07355
USA,NORMANDY,"PERTH AMBOY","1900-01-01 00:00:00",,,0,Tug,"2023-11-03 02:49:36",40.5197,-74.24707
USA,VOYAGER,"MANASQUAN INLET","1900-01-01 00:00:00",,,0,Fishing,"2023-10-13 16:52:42",40.08879,-73.99738
USA,MICHIGAN,,"1900-01-01 00:00:00",,"NEW YORK",8639388,"Special Craft","2023-10-27 10:49:59",40.69351,-74.13982
USA,"JORDAN ROSE",,"1900-01-01 00:00:00","XX XXX>US^0LLD","NEW YORK",9629768,Tug,"2023-11-03 02:51:35",40.64517,-74.15495
USA,"SHAWN MILLER",,"2023-09-19 00:33:00",US^0YSX>0Q81,"NEW YORK",0,Tug,"2023-11-03 02:49:31",40.63671,-74.07257
USA,"CG LINE",BURLINGTON,"1900-01-01 00:00:00",,"NEW YORK",0,"Special Craft","2023-11-03 02:35:51",40.67275,-74.09022
USA,"MI JO II","ATLANTIC HIGHLANDS","2023-10-19 18:01:00",,"ATLANTIC HIGHLANDS",0,Fishing,"2023-10-19 18:02:59",40.41857,-74.03474
USA,"FDNY M1B",,"1900-01-01 00:00:00",,"NEW YORK",0,"Search and Rescue","2023-09-06 13:20:25",40.66803,-74.13913
USA,"WEEKS 551","NEW LONDON","1900-01-01 00:00:00",,,0,"Special Craft","2023-11-03 02:49:20",40.48139,-74.00847
USA,"MAIZEY JAMES",,,"No data (CLASS B transponder)","KEN'S LANDING",0,Fishing,"2023-11-02 00:53:53",40.10231,-74.04226
USA,"SUSAN MILLER",,"2023-07-27 13:58:00",US^0RVQ>0MJV,"NEW YORK",0,Tug,"2023-11-02 22:13:22",40.63646,-74.07183
"Marshall Is","NORD MIRAI","NEW YORK","2023-11-02 18:00:00","US NYC","PERTH AMBOY",9890939,Tanker,"2023-11-03 01:56:15",40.54063,-74.25347
USA,"FRIENDSHIP EXPRESS","NEW YORK","1900-01-01 00:00:00","NEW YORK CITY","NEW YORK",0,Passenger,"2023-11-03 01:51:56",40.70446,-73.97598
USA,"SUNSET CROSSING","NEW YORK","1900-01-01 00:00:00",,"NEW YORK",0,Passenger,"2023-11-02 23:48:19",40.70397,-73.97682
USA,"WAVES OF WONDER","NEW YORK","2023-09-14 00:00:00","NEW YORK","NEW YORK",0,Passenger,"2023-11-03 00:29:04",40.70256,-73.97633
USA,"DIANE B","NEW YORK","2023-11-02 23:00:00","NEWARK,NJ","NEW YORK",0,Tug,"2023-11-03 02:49:43",40.70896,-74.12159
USA,PELHAM,"NEW YORK","1900-01-01 00:00:00",,"NEW YORK",5108182,Tug,"2023-11-03 02:51:52",40.67624,-74.07567
USA,"EMPIRE STATE",,"1900-01-01 00:00:00","PIER79 & WEEHAWKEN","NEW YORK",0,Passenger,"2023-11-03 00:01:50",40.7713,-74.01212
"Marshall Is",MIGRATION,NORWALK,"2022-03-17 14:00:00",NORWALK,"NORWALK COVE",0,"Pleasure Craft","2021-10-05 18:07:31",41.08377,-73.39983
USA,"PB JOHN E. FLYNN",,,"No data (CLASS B transponder)",YONKERS,0,"Special Craft","2023-10-27 15:15:58",40.93909,-73.90894
USA,"FOXY 3",,"2023-06-23 03:30:00",UNKNOWN,"NEW YORK",8991798,Tug,"2023-11-03 02:50:35",40.6417,-74.12122
USA,JUSTINE,"NEW YORK",,"No data (CLASS B transponder)","NEW YORK",0,"Pleasure Craft","2023-10-28 20:06:04",40.72606,-74.03433
USA,"MAJESTIC PRINCESS","PERTH AMBOY","1900-01-01 00:00:00",,"NEW YORK",0,Passenger,"2023-11-03 01:02:47",40.64081,-74.07246
USA,"JERSEY GIRL",,,"No data (CLASS B transponder)","TOTTENVILLE (STATEN)",8719487,Fishing,"2023-10-24 14:41:59",40.51704,-74.24674
USA,"SPIRIT OF NEW JERSEY","PORT JEFFERSON","1900-01-01 00:00:00",,"NEW YORK",0,Passenger,"2023-10-28 01:48:50",40.74799,-74.01028
USA,"LAURA LEE EXPRESS",,,"No data (CLASS B transponder)","CAPTREE STATE PARK",0,Other,"2023-10-21 10:52:07",40.64194,-73.25551
USA,"NRC GUARDIAN",,"2023-06-07 04:00:00","UPER NY HARBOR","NEW YORK",8978497,"Special Craft","2023-11-03 02:49:31",40.63848,-74.15612
USA,"MOLLY PITCHER","SOUTH AMBOY","1900-01-01 00:00:00","BROOKLYN CHARLIE","SOUTH AMBOY",9725275,Passenger,"2023-11-02 23:31:04",40.48985,-74.27433
USA,"SNOW GOOSE",,,"No data (CLASS B transponder)","NEW YORK",0,"Sailing Vessel","2023-09-21 23:11:18",40.64059,-74.19445
USA,"AVA M MCALLISTER",,"1900-01-01 00:00:00",US^0YMN>0LGQ,"NEW YORK",9857561,Tug,"2023-11-03 02:48:53",40.64075,-74.16376
USA,"HENRY HUDSON",,"1900-01-01 00:00:00","HARBOR CRUISE","NEW YORK",0,Passenger,"2023-10-09 23:10:23",40.76083,-74.00395
USA,"HORNBLOWER SENSATION",,"1900-01-01 00:00:00","HARBOR TOUR","NEW YORK",0,Passenger,"2023-10-31 00:21:55",40.74696,-74.01063
USA,"HAPPY HAULER",,"1900-01-01 00:00:00",US^0MCH>0MCP,"NEW YORK",8635136,Passenger,"2023-10-02 19:29:23",40.70358,-73.97637
USA,"CONG ROBERT A ROE",,"1900-01-01 00:00:00",,"NEW YORK",1386645,Passenger,"2023-11-02 23:36:42",40.77661,-74.00974
USA,"CG BELUGA","FORT HANCOCK","1900-01-01 00:00:00",,"FORT HANCOCK",0,"Special Craft","2023-11-03 02:47:05",40.4668,-74.0099
USA,GELBERMAN,,"2023-10-12 18:46:00","XX XXX>US^0LG8","NEW YORK",8111178,Tug,"2023-11-02 19:12:25",40.6822,-74.06989
USA,OCEANQUEENROCKSTAR,"NEW YORK","2023-07-09 13:00:00",NYC,"NEW YORK",0,Other,"2023-11-03 02:46:03",40.70439,-73.9766
USA,ATLANTICA,"NEW YORK","1900-01-01 00:00:00",,"NEW YORK",8986119,Passenger,"2023-10-29 02:19:52",40.74803,-74.01076
USA,"JAIME MAE",,,"No data (CLASS B transponder)",,8885602,Fishing,"2023-11-02 09:16:56",40.05184,-73.55798
USA,"FJ BELESIMO",BOSTON,"1900-01-01 00:00:00",,,0,Other,"2023-10-03 14:49:19",40.49993,-74.258
USA,"CAPE ELIZABETH","PERTH AMBOY MUNICIPA","2023-11-03 04:19:00",BALTIMORE,,0,"Special Craft","2023-11-03 02:49:26",40.50699,-74.20354
USA,"BETSY ROSS","SOUTH AMBOY","1900-01-01 00:00:00",,"SOUTH AMBOY",9725287,Passenger,"2023-11-02 22:25:15",40.48975,-74.27428
